'Algae', 61.0, 390, 0.0, 99, 100
'Algae', 61.0, 390, 0.0, 44, 93
'Algae', 61.0, 390, 0.0, 13, 70
'Algae', 61.0, 390, 0.0, 95, 100
'Algae', 61.0, 390, 0.0, 52, 77
'Algae', 61.0, 390, 0.0, 39, 72
'Algae', 61.0, 390, 0.0, 52, 43
'Algae', 61.0, 390, 0.0, 14, 32
'Algae', 61.0, 390, 0.0, 47, 93
'Algae', 61.0, 390, 0.0, 27, 48
'Algae', 61.0, 390, 0.0, 75, 96
'Algae', 61.0, 390, 0.0, 22, 61
'Algae', 61.0, 390, 0.0, 97, 31
'Algae', 61.0, 390, 0.0, 54, 28
'Algae', 61.0, 390, 0.0, 99, 34
'Algae', 61.0, 390, 0.0, 80, 23
'Algae', 61.0, 390, 0.0, 92, 30
'Algae', 61.0, 390, 0.0, 8, 43
'Algae', 61.0, 390, 0.0, 76, 7
'Algae', 61.0, 390, 0.0, 81, 38
'Algae', 61.0, 390, 0.0, 41, 40
'Algae', 61.0, 390, 0.0, 31, 85
'Algae', 61.0, 390, 0.0, 63, 90
'Algae', 61.0, 390, 0.0, 54, 72
'Algae', 61.0, 390, 0.0, 56, 8
'Algae', 61.0, 390, 0.0, 45, 44
'Algae', 61.0, 390, 0.0, 70, 91
'Algae', 61.0, 390, 0.0, 49, 84
'Algae', 61.0, 390, 0.0, 76, 99
'Algae', 61.0, 390, 0.0, 64, 61
'Algae', 61.0, 390, 0.0, 97, 48
'Algae', 61.0, 390, 0.0, 7, 4
'Algae', 61.0, 390, 0.0, 86, 93
'Algae', 61.0, 390, 0.0, 96, 59
'Algae', 61.0, 390, 0.0, 44, 63
'Algae', 61.0, 390, 0.0, 10, 11
'Algae', 61.0, 390, 0.0, 89, 29
'Algae', 61.0, 390, 0.0, 24, 41
'Algae', 61.0, 390, 0.0, 50, 6
'Algae', 61.0, 390, 0.0, 39, 27
'Algae', 61.0, 390, 0.0, 19, 93
'Algae', 61.0, 390, 0.0, 67, 23
'Algae', 61.0, 390, 0.0, 42, 78
'Algae', 61.0, 390, 0.0, 93, 76
'Algae', 61.0, 390, 0.0, 42, 67
'Algae', 61.0, 390, 0.0, 47, 39
'Algae', 61.0, 390, 0.0, 48, 98
'Algae', 61.0, 390, 0.0, 9, 51
'Algae', 61.0, 390, 0.0, 33, 98
'Algae', 61.0, 390, 0.0, 94, 93
'Algae', 61.0, 390, 0.0, 10, 25
'Algae', 61.0, 390, 0.0, 100, 75
'Algae', 61.0, 390, 0.0, 60, 42
'Algae', 61.0, 390, 0.0, 2, 66
'Algae', 61.0, 390, 0.0, 10, 88
'Algae', 61.0, 390, 0.0, 8, 84
'Algae', 61.0, 390, 0.0, 21, 89
'Algae', 61.0, 390, 0.0, 73, 52
'Algae', 61.0, 390, 0.0, 49, 20
'Algae', 61.0, 390, 0.0, 54, 99
'Algae', 61.0, 390, 0.0, 88, 18
'Algae', 61.0, 390, 0.0, 19, 4
'Algae', 61.0, 390, 0.0, 20, 11
'Algae', 61.0, 390, 0.0, 7, 35
'Algae', 61.0, 390, 0.0, 41, 91
'Algae', 61.0, 390, 0.0, 15, 23
'Algae', 61.0, 390, 0.0, 59, 81
'Algae', 61.0, 390, 0.0, 8, 50
'Algae', 61.0, 390, 0.0, 73, 85
'Algae', 61.0, 390, 0.0, 77, 18
'Algae', 61.0, 390, 0.0, 82, 94
'Algae', 61.0, 390, 0.0, 5, 85
'Algae', 61.0, 390, 0.0, 8, 70
'Algae', 61.0, 390, 0.0, 96, 38
'Algae', 61.0, 390, 0.0, 76, 2
'Algae', 61.0, 390, 0.0, 46, 1
'Algae', 61.0, 390, 0.0, 95, 43
'Algae', 61.0, 390, 0.0, 42, 46
'Algae', 61.0, 390, 0.0, 40, 73
'Algae', 61.0, 390, 0.0, 6, 45
'Algae', 61.0, 390, 0.0, 5, 32
'Algae', 61.0, 390, 0.0, 99, 89
'Algae', 61.0, 390, 0.0, 18, 23
'Algae', 61.0, 390, 0.0, 49, 83
'Algae', 61.0, 390, 0.0, 15, 52
'Algae', 61.0, 390, 0.0, 14, 98
'Algae', 61.0, 390, 0.0, 71, 58
'Algae', 61.0, 390, 0.0, 45, 73
'Algae', 61.0, 390, 0.0, 79, 100
'Algae', 61.0, 390, 0.0, 71, 66
'Algae', 61.0, 390, 0.0, 69, 48
'Algae', 61.0, 390, 0.0, 38, 67
'Algae', 61.0, 390, 0.0, 43, 22
'Algae', 61.0, 390, 0.0, 2, 2
'Algae', 61.0, 390, 0.0, 30, 4
'Algae', 61.0, 390, 0.0, 75, 9
'Algae', 61.0, 390, 0.0, 95, 64
'Algae', 61.0, 390, 0.0, 53, 62
'Algae', 61.0, 390, 0.0, 13, 99
'Algae', 61.0, 390, 0.0, 18, 74
'Algae', 61.0, 390, 0.0, 39, 11
'Algae', 61.0, 390, 0.0, 42, 97
'Algae', 61.0, 390, 0.0, 91, 9
'Algae', 61.0, 390, 0.0, 3, 22
'Algae', 61.0, 390, 0.0, 96, 70
'Algae', 61.0, 390, 0.0, 27, 23
'Algae', 61.0, 390, 0.0, 82, 5
'Algae', 61.0, 390, 0.0, 92, 22
'Algae', 61.0, 390, 0.0, 80, 87
'Algae', 61.0, 390, 0.0, 35, 44
'Algae', 61.0, 390, 0.0, 39, 15
'Algae', 61.0, 390, 0.0, 26, 44
'Algae', 61.0, 390, 0.0, 58, 10
'Algae', 61.0, 390, 0.0, 50, 61
'Algae', 61.0, 390, 0.0, 17, 82
'Algae', 61.0, 390, 0.0, 4, 14
'Algae', 61.0, 390, 0.0, 35, 63
'Algae', 61.0, 390, 0.0, 74, 86
'Algae', 61.0, 390, 0.0, 63, 31
'Algae', 61.0, 390, 0.0, 11, 95
'Algae', 61.0, 390, 0.0, 87, 16
'Algae', 61.0, 390, 0.0, 33, 85
'Algae', 61.0, 390, 0.0, 94, 71
'Algae', 61.0, 390, 0.0, 65, 39
'Algae', 61.0, 390, 0.0, 49, 43
'Algae', 61.0, 390, 0.0, 31, 83
'Algae', 61.0, 390, 0.0, 93, 55
'Algae', 61.0, 390, 0.0, 93, 11
'Algae', 61.0, 390, 0.0, 89, 22
'Algae', 61.0, 390, 0.0, 47, 30
'Algae', 61.0, 390, 0.0, 89, 11
'Algae', 61.0, 390, 0.0, 83, 58
'Algae', 61.0, 390, 0.0, 60, 82
'Algae', 61.0, 390, 0.0, 44, 90
'Algae', 61.0, 390, 0.0, 48, 69
'Algae', 61.0, 390, 0.0, 50, 19
'Algae', 61.0, 390, 0.0, 11, 26
'Algae', 61.0, 390, 0.0, 100, 27
'Algae', 61.0, 390, 0.0, 25, 1
'Algae', 61.0, 390, 0.0, 53, 12
'Algae', 61.0, 390, 0.0, 28, 18
'Algae', 61.0, 390, 0.0, 50, 37
'Algae', 61.0, 390, 0.0, 56, 5
'Algae', 61.0, 390, 0.0, 68, 88
'Algae', 61.0, 390, 0.0, 99, 45
'Algae', 61.0, 390, 0.0, 98, 39
'Algae', 61.0, 390, 0.0, 94, 6
'Algae', 61.0, 390, 0.0, 1, 74
'Algae', 61.0, 390, 0.0, 61, 86
'Algae', 61.0, 390, 0.0, 9, 49
'Algae', 61.0, 390, 0.0, 86, 85
'Algae', 61.0, 390, 0.0, 94, 74
'Algae', 61.0, 390, 0.0, 20, 81
'Algae', 61.0, 390, 0.0, 94, 58
'Algae', 61.0, 390, 0.0, 9, 18
'Algae', 61.0, 390, 0.0, 37, 15
'Algae', 61.0, 390, 0.0, 21, 59
'Algae', 61.0, 390, 0.0, 94, 93
'Algae', 61.0, 390, 0.0, 70, 44
'Algae', 61.0, 390, 0.0, 37, 82
'Algae', 61.0, 390, 0.0, 72, 34
'Algae', 61.0, 390, 0.0, 58, 69
'Algae', 61.0, 390, 0.0, 91, 96
'Algae', 61.0, 390, 0.0, 47, 88
'Algae', 61.0, 390, 0.0, 20, 39
'Algae', 61.0, 390, 0.0, 92, 34
'Algae', 61.0, 390, 0.0, 17, 15
'Algae', 61.0, 390, 0.0, 83, 52
'Algae', 61.0, 390, 0.0, 81, 98
'Algae', 61.0, 390, 0.0, 69, 57
'Algae', 61.0, 390, 0.0, 71, 43
'Algae', 61.0, 390, 0.0, 62, 21
'Algae', 61.0, 390, 0.0, 49, 89
'Algae', 61.0, 390, 0.0, 54, 63
'Algae', 61.0, 390, 0.0, 12, 17
'Algae', 61.0, 390, 0.0, 31, 8
'Algae', 61.0, 390, 0.0, 72, 62
'Algae', 61.0, 390, 0.0, 79, 39
'Algae', 61.0, 390, 0.0, 64, 79
'Algae', 61.0, 390, 0.0, 58, 29
'Algae', 61.0, 390, 0.0, 69, 68
'Algae', 61.0, 390, 0.0, 51, 81
'Algae', 61.0, 390, 0.0, 75, 2
'Algae', 61.0, 390, 0.0, 20, 84
'Algae', 61.0, 390, 0.0, 88, 64
'Algae', 61.0, 390, 0.0, 18, 95
'Algae', 61.0, 390, 0.0, 4, 29
'Algae', 61.0, 390, 0.0, 30, 1
'Algae', 61.0, 390, 0.0, 11, 23
'Algae', 61.0, 390, 0.0, 49, 49
'Algae', 61.0, 390, 0.0, 67, 63
'Algae', 61.0, 390, 0.0, 98, 27
'Algae', 61.0, 390, 0.0, 44, 47
'Algae', 61.0, 390, 0.0, 18, 54
'Algae', 61.0, 390, 0.0, 78, 41
'Algae', 61.0, 390, 0.0, 53, 89
'Algae', 61.0, 390, 0.0, 6, 19
'Algae', 61.0, 390, 0.0, 62, 68
'Algae', 61.0, 390, 0.0, 77, 73
'Algae', 61.0, 390, 0.0, 92, 30
'Algae', 61.0, 390, 0.0, 14, 10
'Algae', 61.0, 390, 0.0, 4, 31
'Algae', 61.0, 390, 0.0, 83, 93
'Algae', 61.0, 390, 0.0, 40, 13
'Algae', 61.0, 390, 0.0, 79, 94
'Algae', 61.0, 390, 0.0, 18, 12
'Algae', 61.0, 390, 0.0, 35, 40
'Algae', 61.0, 390, 0.0, 53, 84
'Algae', 61.0, 390, 0.0, 17, 78
'Algae', 61.0, 390, 0.0, 23, 31
'Algae', 61.0, 390, 0.0, 69, 18
'Algae', 61.0, 390, 0.0, 58, 5
'Algae', 61.0, 390, 0.0, 11, 86
'Algae', 61.0, 390, 0.0, 69, 33
'Algae', 61.0, 390, 0.0, 34, 54
'Algae', 61.0, 390, 0.0, 68, 93
'Algae', 61.0, 390, 0.0, 8, 90
'Algae', 61.0, 390, 0.0, 23, 9
'Algae', 61.0, 390, 0.0, 50, 20
'Algae', 61.0, 390, 0.0, 62, 33
'Algae', 61.0, 390, 0.0, 40, 20
'Algae', 61.0, 390, 0.0, 53, 53
'Algae', 61.0, 390, 0.0, 39, 38
'Algae', 61.0, 390, 0.0, 20, 19
'Algae', 61.0, 390, 0.0, 37, 75
'Algae', 61.0, 390, 0.0, 7, 23
'Algae', 61.0, 390, 0.0, 81, 29
'Algae', 61.0, 390, 0.0, 28, 66
'Algae', 61.0, 390, 0.0, 83, 18
'Algae', 61.0, 390, 0.0, 88, 27
'Algae', 61.0, 390, 0.0, 70, 24
'Algae', 61.0, 390, 0.0, 71, 89
'Algae', 61.0, 390, 0.0, 64, 11
'Algae', 61.0, 390, 0.0, 84, 27
'Algae', 61.0, 390, 0.0, 65, 42
'Algae', 61.0, 390, 0.0, 100, 93
'Algae', 61.0, 390, 0.0, 91, 77
'Algae', 61.0, 390, 0.0, 95, 94
'Algae', 61.0, 390, 0.0, 91, 1
'Algae', 61.0, 390, 0.0, 30, 3
'Algae', 61.0, 390, 0.0, 80, 20
'Algae', 61.0, 390, 0.0, 30, 24
'Algae', 61.0, 390, 0.0, 57, 9
'Algae', 61.0, 390, 0.0, 11, 8
'Algae', 61.0, 390, 0.0, 64, 45
'Algae', 61.0, 390, 0.0, 66, 92
'Algae', 61.0, 390, 0.0, 4, 79
'Algae', 61.0, 390, 0.0, 40, 96
'Algae', 61.0, 390, 0.0, 97, 78
'Algae', 61.0, 390, 0.0, 11, 79
'Algae', 61.0, 390, 0.0, 11, 34
'Algae', 61.0, 390, 0.0, 29, 78
'Algae', 61.0, 390, 0.0, 16, 39
'Algae', 61.0, 390, 0.0, 64, 76
'Algae', 61.0, 390, 0.0, 55, 68
'Algae', 61.0, 390, 0.0, 22, 56
'Algae', 61.0, 390, 0.0, 81, 85
'Algae', 61.0, 390, 0.0, 91, 95
'Algae', 61.0, 390, 0.0, 40, 1
'Algae', 61.0, 390, 0.0, 22, 64
'Algae', 61.0, 390, 0.0, 31, 97
'Algae', 61.0, 390, 0.0, 90, 6
'Algae', 61.0, 390, 0.0, 48, 50
'Algae', 61.0, 390, 0.0, 69, 88
'Algae', 61.0, 390, 0.0, 9, 73
'Algae', 61.0, 390, 0.0, 93, 59
'Algae', 61.0, 390, 0.0, 73, 41
'Algae', 61.0, 390, 0.0, 40, 11
'Algae', 61.0, 390, 0.0, 37, 62
'Algae', 61.0, 390, 0.0, 24, 74
'Algae', 61.0, 390, 0.0, 60, 56
'Algae', 61.0, 390, 0.0, 63, 26
'Algae', 61.0, 390, 0.0, 65, 49
'Algae', 61.0, 390, 0.0, 74, 84
'Algae', 61.0, 390, 0.0, 69, 55
'Algae', 61.0, 390, 0.0, 26, 55
'Algae', 61.0, 390, 0.0, 86, 86
'Algae', 61.0, 390, 0.0, 60, 9
'Algae', 61.0, 390, 0.0, 76, 32
'Algae', 61.0, 390, 0.0, 94, 8
'Algae', 61.0, 390, 0.0, 61, 63
'Algae', 61.0, 390, 0.0, 63, 90
'Algae', 61.0, 390, 0.0, 31, 21
'Algae', 61.0, 390, 0.0, 83, 4
'Algae', 61.0, 390, 0.0, 71, 5
'Algae', 61.0, 390, 0.0, 91, 100
'Algae', 61.0, 390, 0.0, 86, 25
'Algae', 61.0, 390, 0.0, 28, 47
'Algae', 61.0, 390, 0.0, 16, 26
'Algae', 61.0, 390, 0.0, 47, 9
'Algae', 61.0, 390, 0.0, 51, 56
'Algae', 61.0, 390, 0.0, 59, 94
'Algae', 61.0, 390, 0.0, 72, 2
'Algae', 61.0, 390, 0.0, 87, 3
'Algae', 61.0, 390, 0.0, 15, 7
'Algae', 61.0, 390, 0.0, 37, 35
'Algae', 61.0, 390, 0.0, 71, 8
'Algae', 61.0, 390, 0.0, 73, 21
'Algae', 61.0, 390, 0.0, 33, 21
'Algae', 61.0, 390, 0.0, 14, 13
'Algae', 61.0, 390, 0.0, 61, 53
'Algae', 61.0, 390, 0.0, 46, 8
'Algae', 61.0, 390, 0.0, 78, 87
'Algae', 61.0, 390, 0.0, 57, 76
'Algae', 61.0, 390, 0.0, 88, 98
'Algae', 61.0, 390, 0.0, 27, 66
'Algae', 61.0, 390, 0.0, 66, 13
'Algae', 61.0, 390, 0.0, 66, 12
'Algae', 61.0, 390, 0.0, 73, 69
'Algae', 61.0, 390, 0.0, 58, 80
'Algae', 61.0, 390, 0.0, 79, 11
'Algae', 61.0, 390, 0.0, 41, 24
'Algae', 61.0, 390, 0.0, 71, 25
'Algae', 61.0, 390, 0.0, 76, 42
'Algae', 61.0, 390, 0.0, 90, 65
'Algae', 61.0, 390, 0.0, 4, 37
'Algae', 61.0, 390, 0.0, 84, 57
'Algae', 61.0, 390, 0.0, 23, 63
'Algae', 61.0, 390, 0.0, 24, 85
'Algae', 61.0, 390, 0.0, 46, 51
'Algae', 61.0, 390, 0.0, 55, 37
'Algae', 61.0, 390, 0.0, 68, 97
'Algae', 61.0, 390, 0.0, 64, 31
'Algae', 61.0, 390, 0.0, 21, 84
'Algae', 61.0, 390, 0.0, 46, 86
'Algae', 61.0, 390, 0.0, 29, 27
'Algae', 61.0, 390, 0.0, 2, 63
'Algae', 61.0, 390, 0.0, 92, 65
'Algae', 61.0, 390, 0.0, 92, 63
'Algae', 61.0, 390, 0.0, 37, 73
'Algae', 61.0, 390, 0.0, 55, 26
'Algae', 61.0, 390, 0.0, 69, 3
'Algae', 61.0, 390, 0.0, 41, 51
'Algae', 61.0, 390, 0.0, 49, 73
'Algae', 61.0, 390, 0.0, 30, 72
'Algae', 61.0, 390, 0.0, 69, 31
'Algae', 61.0, 390, 0.0, 28, 45
'Algae', 61.0, 390, 0.0, 93, 8
'Algae', 61.0, 390, 0.0, 36, 7
'Algae', 61.0, 390, 0.0, 28, 13
'Algae', 61.0, 390, 0.0, 43, 47
'Algae', 61.0, 390, 0.0, 43, 81
'Algae', 61.0, 390, 0.0, 7, 40
'Algae', 61.0, 390, 0.0, 36, 41
'Algae', 61.0, 390, 0.0, 21, 3
'Algae', 61.0, 390, 0.0, 5, 74
'Algae', 61.0, 390, 0.0, 49, 7
'Algae', 61.0, 390, 0.0, 64, 49
'Algae', 61.0, 390, 0.0, 54, 3
'Algae', 61.0, 390, 0.0, 74, 39
'Algae', 61.0, 390, 0.0, 37, 24
'Algae', 61.0, 390, 0.0, 60, 33
'Algae', 61.0, 390, 0.0, 20, 100
'Algae', 61.0, 390, 0.0, 80, 74
'Algae', 61.0, 390, 0.0, 83, 58
'Algae', 61.0, 390, 0.0, 34, 39
'Algae', 61.0, 390, 0.0, 2, 66
'Algae', 61.0, 390, 0.0, 6, 4
'Algae', 61.0, 390, 0.0, 66, 43
'Algae', 61.0, 390, 0.0, 48, 68
'Algae', 61.0, 390, 0.0, 84, 27
'Algae', 61.0, 390, 0.0, 18, 78
'Algae', 61.0, 390, 0.0, 29, 84
'Algae', 61.0, 390, 0.0, 20, 42
'Algae', 61.0, 390, 0.0, 41, 34
'Algae', 61.0, 390, 0.0, 66, 15
'Algae', 61.0, 390, 0.0, 30, 48
'Algae', 61.0, 390, 0.0, 26, 35
'Algae', 61.0, 390, 0.0, 91, 92
'Algae', 61.0, 390, 0.0, 89, 83
'Algae', 61.0, 390, 0.0, 68, 65
'Algae', 61.0, 390, 0.0, 47, 8
'Algae', 61.0, 390, 0.0, 93, 15
'Algae', 61.0, 390, 0.0, 18, 88
'Algae', 61.0, 390, 0.0, 83, 92
'Algae', 61.0, 390, 0.0, 63, 39
'Algae', 61.0, 390, 0.0, 27, 22
'Algae', 61.0, 390, 0.0, 88, 49
'Algae', 61.0, 390, 0.0, 92, 25
'Algae', 61.0, 390, 0.0, 55, 14
'Algae', 61.0, 390, 0.0, 26, 76
'Algae', 61.0, 390, 0.0, 61, 9
'Algae', 61.0, 390, 0.0, 66, 35
'Algae', 61.0, 390, 0.0, 43, 12
'Algae', 61.0, 390, 0.0, 95, 88
'Algae', 61.0, 390, 0.0, 98, 2
'Algae', 61.0, 390, 0.0, 6, 93
'Algae', 61.0, 390, 0.0, 85, 8
'Algae', 61.0, 390, 0.0, 77, 6
'Algae', 61.0, 390, 0.0, 42, 82
'Algae', 61.0, 390, 0.0, 53, 89
'Algae', 61.0, 390, 0.0, 96, 83
'Algae', 61.0, 390, 0.0, 15, 93
'Algae', 61.0, 390, 0.0, 99, 79
'Algae', 61.0, 390, 0.0, 89, 65
'Algae', 61.0, 390, 0.0, 36, 76
'Algae', 61.0, 390, 0.0, 21, 49
'Algae', 61.0, 390, 0.0, 54, 56
'Algae', 61.0, 390, 0.0, 53, 70
'Algae', 61.0, 390, 0.0, 24, 77
'Algae', 61.0, 390, 0.0, 37, 73
'Algae', 61.0, 390, 0.0, 4, 83
'Algae', 61.0, 390, 0.0, 58, 63
'Algae', 61.0, 390, 0.0, 18, 90
'Algae', 61.0, 390, 0.0, 81, 31
'Algae', 61.0, 390, 0.0, 88, 37
'Algae', 61.0, 390, 0.0, 27, 59
'Algae', 61.0, 390, 0.0, 98, 31
'Algae', 61.0, 390, 0.0, 96, 42
'Algae', 61.0, 390, 0.0, 65, 35
'Algae', 61.0, 390, 0.0, 89, 79
'Algae', 61.0, 390, 0.0, 68, 34
'Algae', 61.0, 390, 0.0, 15, 52
'Algae', 61.0, 390, 0.0, 29, 27
'Algae', 61.0, 390, 0.0, 43, 13
'Algae', 61.0, 390, 0.0, 30, 84
'Algae', 61.0, 390, 0.0, 62, 92
'Algae', 61.0, 390, 0.0, 10, 71
'Algae', 61.0, 390, 0.0, 20, 29
'Algae', 61.0, 390, 0.0, 8, 5
'Algae', 61.0, 390, 0.0, 97, 5
'Algae', 61.0, 390, 0.0, 80, 25
'Algae', 61.0, 390, 0.0, 14, 28
'Algae', 61.0, 390, 0.0, 40, 72
'Algae', 61.0, 390, 0.0, 54, 59
'Algae', 61.0, 390, 0.0, 64, 57
'Algae', 61.0, 390, 0.0, 64, 16
'Algae', 61.0, 390, 0.0, 51, 68
'Algae', 61.0, 390, 0.0, 41, 74
'Algae', 61.0, 390, 0.0, 56, 62
'Algae', 61.0, 390, 0.0, 57, 91
'Algae', 61.0, 390, 0.0, 48, 37
'Algae', 61.0, 390, 0.0, 98, 23
'Algae', 61.0, 390, 0.0, 62, 52
'Algae', 61.0, 390, 0.0, 68, 33
'Algae', 61.0, 390, 0.0, 26, 44
'Algae', 61.0, 390, 0.0, 15, 34
'Algae', 61.0, 390, 0.0, 50, 43
'Algae', 61.0, 390, 0.0, 83, 71
'Algae', 61.0, 390, 0.0, 92, 48
'Algae', 61.0, 390, 0.0, 29, 80
'Algae', 61.0, 390, 0.0, 57, 29
'Algae', 61.0, 390, 0.0, 18, 65
'Algae', 61.0, 390, 0.0, 84, 82
'Algae', 61.0, 390, 0.0, 31, 94
'Algae', 61.0, 390, 0.0, 83, 14
'Algae', 61.0, 390, 0.0, 16, 64
'Algae', 61.0, 390, 0.0, 69, 80
'Algae', 61.0, 390, 0.0, 80, 46
'Algae', 61.0, 390, 0.0, 80, 58
'Algae', 61.0, 390, 0.0, 39, 9
'Algae', 61.0, 390, 0.0, 63, 42
'Algae', 61.0, 390, 0.0, 48, 71
'Algae', 61.0, 390, 0.0, 39, 30
'Algae', 61.0, 390, 0.0, 97, 54
'Algae', 61.0, 390, 0.0, 20, 35
'Algae', 61.0, 390, 0.0, 95, 85
'Algae', 61.0, 390, 0.0, 22, 11
'Algae', 61.0, 390, 0.0, 85, 76
'Algae', 61.0, 390, 0.0, 34, 84
'Algae', 61.0, 390, 0.0, 75, 82
'Algae', 61.0, 390, 0.0, 42, 5
'Algae', 61.0, 390, 0.0, 50, 47
'Algae', 61.0, 390, 0.0, 66, 5
'Algae', 61.0, 390, 0.0, 39, 27
'Algae', 61.0, 390, 0.0, 84, 48
'Algae', 61.0, 390, 0.0, 53, 14
'Algae', 61.0, 390, 0.0, 45, 99
'Algae', 61.0, 390, 0.0, 75, 47
'Algae', 61.0, 390, 0.0, 29, 17
'Algae', 61.0, 390, 0.0, 74, 68
'Algae', 61.0, 390, 0.0, 15, 84
'Algae', 61.0, 390, 0.0, 28, 74
'Algae', 61.0, 390, 0.0, 98, 1
'Algae', 61.0, 390, 0.0, 98, 15
'Algae', 61.0, 390, 0.0, 27, 69
'Algae', 61.0, 390, 0.0, 54, 48
'Algae', 61.0, 390, 0.0, 1, 43
'Algae', 61.0, 390, 0.0, 98, 100
'Algae', 61.0, 390, 0.0, 11, 52
'Algae', 61.0, 390, 0.0, 41, 98
'Algae', 61.0, 390, 0.0, 43, 97
'Algae', 61.0, 390, 0.0, 39, 11
'Algae', 61.0, 390, 0.0, 22, 47
'Algae', 61.0, 390, 0.0, 70, 9
'Algae', 61.0, 390, 0.0, 8, 76
'Algae', 61.0, 390, 0.0, 100, 54
'Algae', 61.0, 390, 0.0, 80, 78
'Algae', 61.0, 390, 0.0, 9, 65
'Algae', 61.0, 390, 0.0, 65, 58
'Algae', 61.0, 390, 0.0, 24, 84
'Algae', 61.0, 390, 0.0, 74, 99
'Algae', 61.0, 390, 0.0, 73, 68
'Algae', 61.0, 390, 0.0, 46, 20
'Algae', 61.0, 390, 0.0, 84, 85
'Algae', 61.0, 390, 0.0, 89, 92
'Algae', 61.0, 390, 0.0, 33, 67
'Algae', 61.0, 390, 0.0, 54, 19
'Algae', 61.0, 390, 0.0, 100, 65
'Algae', 61.0, 390, 0.0, 20, 16
'Algae', 61.0, 390, 0.0, 97, 4
'Algae', 61.0, 390, 0.0, 42, 58
'Algae', 61.0, 390, 0.0, 25, 63
'Algae', 61.0, 390, 0.0, 55, 64
'Algae', 61.0, 390, 0.0, 23, 99
'Algae', 64.0, 360, 0.0, 1, 14
'Algae', 64.0, 360, 0.0, 70, 93
'Algae', 64.0, 360, 0.0, 12, 42
'Algae', 64.0, 360, 0.0, 78, 18
'Algae', 64.0, 360, 0.0, 31, 18
'Algae', 64.0, 360, 0.0, 71, 56
'Algae', 64.0, 360, 0.0, 37, 38
'Algae', 64.0, 360, 0.0, 1, 100
'Algae', 64.0, 360, 0.0, 68, 82
'Algae', 64.0, 360, 0.0, 65, 94
'Algae', 64.0, 360, 0.0, 16, 62
'Algae', 64.0, 360, 0.0, 10, 7
'Algae', 64.0, 360, 0.0, 100, 34
'Algae', 64.0, 360, 0.0, 77, 55
'Algae', 64.0, 360, 0.0, 49, 68
'Algae', 64.0, 360, 0.0, 23, 55
'Algae', 64.0, 360, 0.0, 39, 93
'Algae', 64.0, 360, 0.0, 68, 53
'Algae', 64.0, 360, 0.0, 63, 52
'Algae', 64.0, 360, 0.0, 11, 41
'Algae', 64.0, 360, 0.0, 96, 17
'Algae', 64.0, 360, 0.0, 67, 55
'Algae', 64.0, 360, 0.0, 92, 19
'Algae', 64.0, 360, 0.0, 77, 33
'Algae', 64.0, 360, 0.0, 15, 71
'Algae', 64.0, 360, 0.0, 44, 29
'Algae', 64.0, 360, 0.0, 25, 70
'Algae', 64.0, 360, 0.0, 4, 60
'Algae', 64.0, 360, 0.0, 83, 33
'Algae', 64.0, 360, 0.0, 98, 4
'Algae', 64.0, 360, 0.0, 5, 67
'Algae', 64.0, 360, 0.0, 41, 95
'Algae', 64.0, 360, 0.0, 98, 83
'Algae', 64.0, 360, 0.0, 94, 19
'Algae', 64.0, 360, 0.0, 94, 55
'Algae', 64.0, 360, 0.0, 12, 1
'Algae', 64.0, 360, 0.0, 93, 30
'Algae', 64.0, 360, 0.0, 22, 4
'Algae', 64.0, 360, 0.0, 21, 21
'Algae', 64.0, 360, 0.0, 55, 24
'Algae', 64.0, 360, 0.0, 12, 57
'Algae', 64.0, 360, 0.0, 62, 49
'Algae', 64.0, 360, 0.0, 15, 36
'Algae', 64.0, 360, 0.0, 19, 89
'Algae', 64.0, 360, 0.0, 6, 9
'Algae', 64.0, 360, 0.0, 8, 28
'Algae', 64.0, 360, 0.0, 56, 79
'Algae', 64.0, 360, 0.0, 35, 72
'Algae', 64.0, 360, 0.0, 15, 75
'Algae', 64.0, 360, 0.0, 63, 31
'Algae', 64.0, 360, 0.0, 16, 11
'Algae', 64.0, 360, 0.0, 25, 73
'Algae', 64.0, 360, 0.0, 28, 53
'Algae', 64.0, 360, 0.0, 85, 23
'Algae', 64.0, 360, 0.0, 99, 52
'Algae', 64.0, 360, 0.0, 2, 73
'Algae', 64.0, 360, 0.0, 57, 82
'Algae', 64.0, 360, 0.0, 94, 88
'Algae', 64.0, 360, 0.0, 98, 17
'Algae', 64.0, 360, 0.0, 43, 100
'Algae', 64.0, 360, 0.0, 91, 80
'Algae', 64.0, 360, 0.0, 100, 53
'Algae', 64.0, 360, 0.0, 92, 11
'Algae', 64.0, 360, 0.0, 47, 96
'Algae', 64.0, 360, 0.0, 37, 23
'Algae', 64.0, 360, 0.0, 27, 45
'Algae', 64.0, 360, 0.0, 8, 37
'Algae', 64.0, 360, 0.0, 96, 99
'Algae', 64.0, 360, 0.0, 81, 63
'Algae', 64.0, 360, 0.0, 32, 60
'Algae', 64.0, 360, 0.0, 59, 1
'Algae', 64.0, 360, 0.0, 79, 6
'Algae', 64.0, 360, 0.0, 38, 98
'Algae', 64.0, 360, 0.0, 3, 85
'Algae', 64.0, 360, 0.0, 17, 41
'Algae', 64.0, 360, 0.0, 54, 94
'Algae', 64.0, 360, 0.0, 51, 37
'Algae', 64.0, 360, 0.0, 98, 69
