'Algae', 43.0, 570, 0.0, 49, 71
'Algae', 43.0, 570, 0.0, 25, 85
'Algae', 43.0, 570, 0.0, 26, 63
'Algae', 43.0, 570, 0.0, 21, 47
'Algae', 43.0, 570, 0.0, 64, 56
'Algae', 43.0, 570, 0.0, 45, 17
'Algae', 43.0, 570, 0.0, 13, 5
'Algae', 43.0, 570, 0.0, 94, 98
'Algae', 43.0, 570, 0.0, 76, 95
'Algae', 43.0, 570, 0.0, 23, 49
'Algae', 43.0, 570, 0.0, 69, 86
'Algae', 43.0, 570, 0.0, 23, 35
'Algae', 43.0, 570, 0.0, 53, 83
'Algae', 43.0, 570, 0.0, 56, 80
'Algae', 43.0, 570, 0.0, 57, 6
'Algae', 43.0, 570, 0.0, 92, 85
'Algae', 43.0, 570, 0.0, 95, 12
'Algae', 43.0, 570, 0.0, 94, 63
'Algae', 43.0, 570, 0.0, 98, 47
'Algae', 43.0, 570, 0.0, 48, 100
'Algae', 43.0, 570, 0.0, 57, 2
'Algae', 43.0, 570, 0.0, 52, 94
'Algae', 43.0, 570, 0.0, 49, 43
'Algae', 43.0, 570, 0.0, 16, 46
'Algae', 43.0, 570, 0.0, 7, 89
'Algae', 43.0, 570, 0.0, 95, 84
'Algae', 43.0, 570, 0.0, 77, 31
'Algae', 43.0, 570, 0.0, 84, 5
'Algae', 43.0, 570, 0.0, 77, 88
'Algae', 43.0, 570, 0.0, 53, 55
'Algae', 43.0, 570, 0.0, 1, 82
'Algae', 43.0, 570, 0.0, 24, 48
'Algae', 43.0, 570, 0.0, 77, 11
'Algae', 43.0, 570, 0.0, 12, 71
'Algae', 43.0, 570, 0.0, 61, 71
'Algae', 43.0, 570, 0.0, 24, 85
'Algae', 43.0, 570, 0.0, 21, 26
'Algae', 43.0, 570, 0.0, 36, 6
'Algae', 43.0, 570, 0.0, 32, 98
'Algae', 43.0, 570, 0.0, 19, 10
'Algae', 43.0, 570, 0.0, 16, 72
'Algae', 43.0, 570, 0.0, 98, 19
'Algae', 43.0, 570, 0.0, 52, 54
'Algae', 43.0, 570, 0.0, 4, 70
'Algae', 43.0, 570, 0.0, 90, 6
'Algae', 43.0, 570, 0.0, 98, 41
'Algae', 43.0, 570, 0.0, 34, 78
'Algae', 43.0, 570, 0.0, 90, 73
'Algae', 43.0, 570, 0.0, 83, 92
'Algae', 43.0, 570, 0.0, 75, 8
'Algae', 43.0, 570, 0.0, 58, 55
'Algae', 43.0, 570, 0.0, 48, 84
'Algae', 43.0, 570, 0.0, 9, 73
'Algae', 43.0, 570, 0.0, 83, 88
'Algae', 43.0, 570, 0.0, 40, 98
'Algae', 43.0, 570, 0.0, 29, 6
'Algae', 43.0, 570, 0.0, 8, 82
'Algae', 43.0, 570, 0.0, 23, 94
'Algae', 43.0, 570, 0.0, 48, 25
'Algae', 43.0, 570, 0.0, 60, 3
'Algae', 43.0, 570, 0.0, 33, 1
'Algae', 43.0, 570, 0.0, 90, 100
'Algae', 43.0, 570, 0.0, 65, 59
'Algae', 43.0, 570, 0.0, 85, 13
'Algae', 43.0, 570, 0.0, 75, 39
'Algae', 43.0, 570, 0.0, 31, 51
'Algae', 43.0, 570, 0.0, 76, 33
'Algae', 43.0, 570, 0.0, 33, 15
'Algae', 43.0, 570, 0.0, 46, 92
'Algae', 43.0, 570, 0.0, 78, 42
'Algae', 43.0, 570, 0.0, 12, 49
'Algae', 43.0, 570, 0.0, 37, 64
'Algae', 43.0, 570, 0.0, 83, 76
'Algae', 43.0, 570, 0.0, 89, 26
'Algae', 43.0, 570, 0.0, 36, 23
'Algae', 43.0, 570, 0.0, 63, 14
'Algae', 43.0, 570, 0.0, 20, 5
'Algae', 43.0, 570, 0.0, 91, 26
'Algae', 43.0, 570, 0.0, 30, 70
'Algae', 43.0, 570, 0.0, 78, 97
'Algae', 43.0, 570, 0.0, 69, 34
'Algae', 43.0, 570, 0.0, 21, 42
'Algae', 43.0, 570, 0.0, 86, 69
'Algae', 43.0, 570, 0.0, 37, 22
'Algae', 43.0, 570, 0.0, 55, 74
'Algae', 43.0, 570, 0.0, 85, 66
'Algae', 43.0, 570, 0.0, 60, 29
'Algae', 43.0, 570, 0.0, 82, 70
'Algae', 43.0, 570, 0.0, 50, 22
'Algae', 43.0, 570, 0.0, 57, 62
'Algae', 43.0, 570, 0.0, 30, 59
'Algae', 43.0, 570, 0.0, 44, 95
'Algae', 43.0, 570, 0.0, 84, 61
'Algae', 43.0, 570, 0.0, 11, 92
'Algae', 43.0, 570, 0.0, 90, 63
'Algae', 43.0, 570, 0.0, 60, 84
'Algae', 43.0, 570, 0.0, 45, 80
'Algae', 43.0, 570, 0.0, 1, 62
'Algae', 43.0, 570, 0.0, 76, 20
'Algae', 43.0, 570, 0.0, 79, 24
'Algae', 43.0, 570, 0.0, 94, 23
'Algae', 43.0, 570, 0.0, 63, 47
'Algae', 43.0, 570, 0.0, 26, 66
'Algae', 43.0, 570, 0.0, 25, 28
'Algae', 43.0, 570, 0.0, 85, 43
'Algae', 43.0, 570, 0.0, 53, 78
'Algae', 43.0, 570, 0.0, 66, 43
'Algae', 43.0, 570, 0.0, 49, 18
'Algae', 43.0, 570, 0.0, 59, 88
'Algae', 43.0, 570, 0.0, 71, 28
'Algae', 43.0, 570, 0.0, 98, 88
'Algae', 43.0, 570, 0.0, 48, 21
'Algae', 43.0, 570, 0.0, 94, 35
'Algae', 43.0, 570, 0.0, 69, 3
'Algae', 43.0, 570, 0.0, 17, 26
'Algae', 43.0, 570, 0.0, 65, 93
'Algae', 43.0, 570, 0.0, 66, 91
'Algae', 43.0, 570, 0.0, 87, 40
'Algae', 43.0, 570, 0.0, 75, 80
'Algae', 43.0, 570, 0.0, 15, 57
'Algae', 43.0, 570, 0.0, 19, 58
'Algae', 43.0, 570, 0.0, 14, 58
'Algae', 43.0, 570, 0.0, 4, 8
'Algae', 43.0, 570, 0.0, 72, 28
'Algae', 43.0, 570, 0.0, 5, 67
'Algae', 43.0, 570, 0.0, 33, 53
'Algae', 43.0, 570, 0.0, 62, 18
'Algae', 43.0, 570, 0.0, 3, 62
'Algae', 43.0, 570, 0.0, 88, 26
'Algae', 43.0, 570, 0.0, 86, 92
'Algae', 43.0, 570, 0.0, 51, 60
'Algae', 43.0, 570, 0.0, 7, 100
'Algae', 43.0, 570, 0.0, 76, 38
'Algae', 43.0, 570, 0.0, 45, 86
'Algae', 43.0, 570, 0.0, 77, 56
'Algae', 43.0, 570, 0.0, 72, 66
'Algae', 43.0, 570, 0.0, 22, 38
'Algae', 43.0, 570, 0.0, 75, 67
'Algae', 43.0, 570, 0.0, 94, 83
'Algae', 43.0, 570, 0.0, 75, 32
'Algae', 43.0, 570, 0.0, 90, 93
'Algae', 43.0, 570, 0.0, 26, 36
'Algae', 43.0, 570, 0.0, 21, 71
'Algae', 43.0, 570, 0.0, 31, 65
'Algae', 43.0, 570, 0.0, 66, 95
'Algae', 43.0, 570, 0.0, 79, 56
'Algae', 43.0, 570, 0.0, 10, 73
'Algae', 43.0, 570, 0.0, 52, 74
'Algae', 43.0, 570, 0.0, 88, 29
'Algae', 43.0, 570, 0.0, 98, 16
'Algae', 43.0, 570, 0.0, 45, 66
'Algae', 43.0, 570, 0.0, 7, 62
'Algae', 43.0, 570, 0.0, 9, 57
'Algae', 43.0, 570, 0.0, 47, 78
'Algae', 43.0, 570, 0.0, 59, 6
'Algae', 43.0, 570, 0.0, 7, 96
'Algae', 43.0, 570, 0.0, 62, 50
'Algae', 43.0, 570, 0.0, 94, 43
'Algae', 43.0, 570, 0.0, 22, 55
'Algae', 43.0, 570, 0.0, 79, 11
'Algae', 43.0, 570, 0.0, 45, 4
'Algae', 43.0, 570, 0.0, 57, 36
'Algae', 43.0, 570, 0.0, 23, 71
'Algae', 43.0, 570, 0.0, 61, 27
'Algae', 43.0, 570, 0.0, 38, 99
'Algae', 43.0, 570, 0.0, 37, 42
'Algae', 43.0, 570, 0.0, 30, 19
'Algae', 43.0, 570, 0.0, 16, 87
'Algae', 43.0, 570, 0.0, 40, 5
'Algae', 43.0, 570, 0.0, 62, 10
'Algae', 43.0, 570, 0.0, 4, 69
'Algae', 43.0, 570, 0.0, 76, 12
'Algae', 43.0, 570, 0.0, 21, 9
'Algae', 43.0, 570, 0.0, 6, 76
'Algae', 43.0, 570, 0.0, 3, 9
'Algae', 43.0, 570, 0.0, 85, 27
'Algae', 43.0, 570, 0.0, 16, 98
'Algae', 43.0, 570, 0.0, 40, 19
'Algae', 43.0, 570, 0.0, 20, 56
'Algae', 43.0, 570, 0.0, 66, 53
'Algae', 43.0, 570, 0.0, 97, 49
'Algae', 43.0, 570, 0.0, 99, 76
'Algae', 43.0, 570, 0.0, 97, 3
'Algae', 43.0, 570, 0.0, 2, 96
'Algae', 43.0, 570, 0.0, 16, 82
'Algae', 43.0, 570, 0.0, 43, 36
'Algae', 43.0, 570, 0.0, 89, 35
'Algae', 43.0, 570, 0.0, 65, 89
'Algae', 43.0, 570, 0.0, 97, 78
'Algae', 43.0, 570, 0.0, 24, 25
'Algae', 43.0, 570, 0.0, 69, 75
'Algae', 43.0, 570, 0.0, 22, 44
'Algae', 43.0, 570, 0.0, 91, 65
'Algae', 43.0, 570, 0.0, 54, 4
'Algae', 43.0, 570, 0.0, 73, 17
'Algae', 43.0, 570, 0.0, 47, 42
'Algae', 43.0, 570, 0.0, 62, 31
'Algae', 43.0, 570, 0.0, 3, 48
'Algae', 43.0, 570, 0.0, 63, 54
'Algae', 43.0, 570, 0.0, 6, 4
'Algae', 43.0, 570, 0.0, 20, 56
'Algae', 43.0, 570, 0.0, 74, 24
'Algae', 43.0, 570, 0.0, 49, 52
'Algae', 43.0, 570, 0.0, 89, 80
'Algae', 43.0, 570, 0.0, 89, 63
'Algae', 43.0, 570, 0.0, 29, 91
'Algae', 43.0, 570, 0.0, 64, 31
'Algae', 43.0, 570, 0.0, 63, 24
'Algae', 43.0, 570, 0.0, 78, 58
'Algae', 43.0, 570, 0.0, 32, 3
'Algae', 43.0, 570, 0.0, 71, 20
'Algae', 43.0, 570, 0.0, 28, 82
'Algae', 43.0, 570, 0.0, 39, 1
'Algae', 43.0, 570, 0.0, 99, 45
'Algae', 43.0, 570, 0.0, 3, 2
'Algae', 43.0, 570, 0.0, 57, 87
'Algae', 43.0, 570, 0.0, 9, 51
'Algae', 43.0, 570, 0.0, 70, 68
'Algae', 43.0, 570, 0.0, 2, 83
'Algae', 43.0, 570, 0.0, 4, 42
'Algae', 43.0, 570, 0.0, 42, 82
'Algae', 43.0, 570, 0.0, 15, 44
'Algae', 43.0, 570, 0.0, 64, 81
'Algae', 43.0, 570, 0.0, 7, 72
'Algae', 43.0, 570, 0.0, 41, 29
'Algae', 43.0, 570, 0.0, 43, 53
'Algae', 43.0, 570, 0.0, 45, 83
'Algae', 43.0, 570, 0.0, 78, 21
'Algae', 43.0, 570, 0.0, 38, 2
'Algae', 43.0, 570, 0.0, 1, 74
'Algae', 43.0, 570, 0.0, 14, 31
'Algae', 43.0, 570, 0.0, 66, 71
'Algae', 43.0, 570, 0.0, 45, 79
'Algae', 43.0, 570, 0.0, 5, 26
'Algae', 43.0, 570, 0.0, 34, 17
'Algae', 43.0, 570, 0.0, 79, 90
'Algae', 43.0, 570, 0.0, 62, 25
'Algae', 43.0, 570, 0.0, 26, 38
'Algae', 43.0, 570, 0.0, 10, 93
'Algae', 43.0, 570, 0.0, 32, 30
'Algae', 43.0, 570, 0.0, 80, 51
'Algae', 43.0, 570, 0.0, 34, 43
'Algae', 43.0, 570, 0.0, 2, 91
'Algae', 43.0, 570, 0.0, 58, 94
'Algae', 43.0, 570, 0.0, 14, 87
'Algae', 43.0, 570, 0.0, 80, 39
'Algae', 43.0, 570, 0.0, 19, 38
'Algae', 43.0, 570, 0.0, 22, 42
'Algae', 43.0, 570, 0.0, 4, 53
'Algae', 43.0, 570, 0.0, 79, 40
'Algae', 43.0, 570, 0.0, 95, 86
'Algae', 43.0, 570, 0.0, 31, 39
'Algae', 43.0, 570, 0.0, 30, 67
'Algae', 43.0, 570, 0.0, 85, 64
'Algae', 43.0, 570, 0.0, 4, 98
'Algae', 43.0, 570, 0.0, 82, 6
'Algae', 43.0, 570, 0.0, 26, 22
'Algae', 43.0, 570, 0.0, 53, 22
'Algae', 43.0, 570, 0.0, 51, 11
'Algae', 43.0, 570, 0.0, 77, 50
'Algae', 43.0, 570, 0.0, 43, 27
'Algae', 43.0, 570, 0.0, 29, 76
'Algae', 43.0, 570, 0.0, 82, 8
'Algae', 43.0, 570, 0.0, 57, 17
'Algae', 43.0, 570, 0.0, 66, 83
'Algae', 43.0, 570, 0.0, 23, 58
'Algae', 43.0, 570, 0.0, 2, 1
'Algae', 43.0, 570, 0.0, 7, 18
'Algae', 43.0, 570, 0.0, 66, 14
'Algae', 43.0, 570, 0.0, 82, 100
'Algae', 43.0, 570, 0.0, 38, 78
'Algae', 43.0, 570, 0.0, 18, 25
'Algae', 43.0, 570, 0.0, 1, 70
'Algae', 43.0, 570, 0.0, 12, 97
'Algae', 43.0, 570, 0.0, 45, 54
'Algae', 43.0, 570, 0.0, 34, 50
'Algae', 43.0, 570, 0.0, 57, 97
'Algae', 43.0, 570, 0.0, 9, 43
'Algae', 43.0, 570, 0.0, 1, 76
'Algae', 43.0, 570, 0.0, 35, 85
'Algae', 43.0, 570, 0.0, 38, 55
'Algae', 43.0, 570, 0.0, 31, 85
'Algae', 43.0, 570, 0.0, 95, 17
'Algae', 43.0, 570, 0.0, 93, 34
'Algae', 43.0, 570, 0.0, 52, 47
'Algae', 43.0, 570, 0.0, 48, 33
'Algae', 43.0, 570, 0.0, 49, 46
'Algae', 43.0, 570, 0.0, 31, 42
'Algae', 43.0, 570, 0.0, 73, 12
'Algae', 43.0, 570, 0.0, 53, 91
'Algae', 43.0, 570, 0.0, 96, 65
'Algae', 43.0, 570, 0.0, 16, 46
'Algae', 43.0, 570, 0.0, 47, 46
'Algae', 43.0, 570, 0.0, 60, 29
'Algae', 43.0, 570, 0.0, 10, 14
'Algae', 43.0, 570, 0.0, 47, 39
'Algae', 43.0, 570, 0.0, 40, 88
'Algae', 43.0, 570, 0.0, 98, 72
'Algae', 43.0, 570, 0.0, 10, 55
'Algae', 43.0, 570, 0.0, 77, 37
'Algae', 43.0, 570, 0.0, 29, 62
'Algae', 43.0, 570, 0.0, 77, 43
'Algae', 43.0, 570, 0.0, 44, 29
'Algae', 43.0, 570, 0.0, 46, 69
'Algae', 43.0, 570, 0.0, 43, 89
'Algae', 43.0, 570, 0.0, 68, 33
'Algae', 43.0, 570, 0.0, 2, 23
'Algae', 43.0, 570, 0.0, 50, 7
'Algae', 43.0, 570, 0.0, 28, 86
'Algae', 43.0, 570, 0.0, 23, 79
'Algae', 43.0, 570, 0.0, 16, 79
'Algae', 43.0, 570, 0.0, 63, 47
'Algae', 43.0, 570, 0.0, 93, 89
'Algae', 43.0, 570, 0.0, 30, 94
'Algae', 43.0, 570, 0.0, 15, 51
'Algae', 43.0, 570, 0.0, 67, 51
'Algae', 43.0, 570, 0.0, 98, 74
'Algae', 43.0, 570, 0.0, 58, 41
'Algae', 43.0, 570, 0.0, 30, 74
'Algae', 43.0, 570, 0.0, 67, 78
'Algae', 43.0, 570, 0.0, 47, 6
'Algae', 43.0, 570, 0.0, 100, 41
'Algae', 43.0, 570, 0.0, 9, 68
'Algae', 43.0, 570, 0.0, 33, 2
'Algae', 43.0, 570, 0.0, 55, 66
'Algae', 43.0, 570, 0.0, 73, 78
'Algae', 43.0, 570, 0.0, 31, 49
'Algae', 43.0, 570, 0.0, 73, 50
'Algae', 43.0, 570, 0.0, 18, 90
'Algae', 43.0, 570, 0.0, 61, 17
'Algae', 43.0, 570, 0.0, 23, 91
'Algae', 43.0, 570, 0.0, 91, 98
'Algae', 43.0, 570, 0.0, 81, 57
'Algae', 43.0, 570, 0.0, 33, 30
'Algae', 43.0, 570, 0.0, 88, 97
'Algae', 43.0, 570, 0.0, 92, 38
'Algae', 43.0, 570, 0.0, 43, 16
'Algae', 43.0, 570, 0.0, 22, 44
'Algae', 43.0, 570, 0.0, 8, 39
'Algae', 43.0, 570, 0.0, 61, 47
'Algae', 43.0, 570, 0.0, 60, 14
'Algae', 43.0, 570, 0.0, 76, 37
'Algae', 43.0, 570, 0.0, 26, 61
'Algae', 43.0, 570, 0.0, 25, 99
'Algae', 43.0, 570, 0.0, 4, 10
'Algae', 43.0, 570, 0.0, 94, 45
'Algae', 43.0, 570, 0.0, 66, 96
'Algae', 43.0, 570, 0.0, 12, 100
'Algae', 43.0, 570, 0.0, 95, 14
'Algae', 43.0, 570, 0.0, 86, 21
'Algae', 43.0, 570, 0.0, 45, 45
'Algae', 43.0, 570, 0.0, 79, 65
'Algae', 43.0, 570, 0.0, 82, 76
'Algae', 43.0, 570, 0.0, 1, 76
'Algae', 43.0, 570, 0.0, 34, 29
'Algae', 43.0, 570, 0.0, 15, 19
'Algae', 43.0, 570, 0.0, 7, 49
'Algae', 43.0, 570, 0.0, 51, 60
'Algae', 43.0, 570, 0.0, 95, 63
'Algae', 43.0, 570, 0.0, 65, 40
'Algae', 43.0, 570, 0.0, 28, 18
'Algae', 43.0, 570, 0.0, 26, 61
'Algae', 43.0, 570, 0.0, 21, 90
'Algae', 43.0, 570, 0.0, 97, 89
'Algae', 43.0, 570, 0.0, 2, 38
'Algae', 43.0, 570, 0.0, 1, 84
'Algae', 43.0, 570, 0.0, 37, 71
'Algae', 43.0, 570, 0.0, 71, 33
'Algae', 43.0, 570, 0.0, 18, 73
'Algae', 43.0, 570, 0.0, 90, 20
'Algae', 43.0, 570, 0.0, 74, 3
'Algae', 43.0, 570, 0.0, 53, 94
'Algae', 43.0, 570, 0.0, 63, 9
'Algae', 43.0, 570, 0.0, 3, 63
'Algae', 43.0, 570, 0.0, 28, 99
'Algae', 43.0, 570, 0.0, 60, 53
'Algae', 43.0, 570, 0.0, 100, 7
'Algae', 43.0, 570, 0.0, 95, 30
'Algae', 43.0, 570, 0.0, 3, 83
'Algae', 43.0, 570, 0.0, 53, 37
'Algae', 43.0, 570, 0.0, 11, 56
'Algae', 43.0, 570, 0.0, 91, 92
'Algae', 43.0, 570, 0.0, 23, 72
'Algae', 43.0, 570, 0.0, 38, 61
'Algae', 43.0, 570, 0.0, 56, 88
'Algae', 43.0, 570, 0.0, 24, 40
'Algae', 43.0, 570, 0.0, 5, 67
'Algae', 43.0, 570, 0.0, 79, 86
'Algae', 43.0, 570, 0.0, 84, 20
'Algae', 43.0, 570, 0.0, 73, 37
'Algae', 43.0, 570, 0.0, 64, 55
'Algae', 43.0, 570, 0.0, 65, 84
'Algae', 43.0, 570, 0.0, 15, 34
'Algae', 43.0, 570, 0.0, 10, 24
'Algae', 43.0, 570, 0.0, 22, 78
'Algae', 43.0, 570, 0.0, 97, 2
'Algae', 43.0, 570, 0.0, 82, 76
'Algae', 43.0, 570, 0.0, 99, 9
'Algae', 43.0, 570, 0.0, 61, 57
'Algae', 43.0, 570, 0.0, 67, 27
'Algae', 43.0, 570, 0.0, 69, 42
'Algae', 43.0, 570, 0.0, 93, 57
'Algae', 43.0, 570, 0.0, 20, 86
'Algae', 43.0, 570, 0.0, 77, 50
'Algae', 43.0, 570, 0.0, 87, 83
'Algae', 43.0, 570, 0.0, 57, 18
'Algae', 43.0, 570, 0.0, 66, 6
'Algae', 43.0, 570, 0.0, 21, 74
'Algae', 43.0, 570, 0.0, 94, 60
'Algae', 43.0, 570, 0.0, 8, 12
'Algae', 43.0, 570, 0.0, 7, 63
'Algae', 43.0, 570, 0.0, 55, 87
'Algae', 43.0, 570, 0.0, 90, 84
'Algae', 43.0, 570, 0.0, 52, 50
'Algae', 43.0, 570, 0.0, 83, 72
'Algae', 43.0, 570, 0.0, 9, 22
'Algae', 43.0, 570, 0.0, 74, 2
'Algae', 43.0, 570, 0.0, 87, 78
'Algae', 43.0, 570, 0.0, 76, 58
'Algae', 43.0, 570, 0.0, 69, 21
'Algae', 43.0, 570, 0.0, 67, 94
'Algae', 43.0, 570, 0.0, 51, 37
'Algae', 43.0, 570, 0.0, 39, 99
'Algae', 43.0, 570, 0.0, 64, 90
'Algae', 43.0, 570, 0.0, 77, 49
'Algae', 43.0, 570, 0.0, 85, 3
'Algae', 43.0, 570, 0.0, 91, 51
'Algae', 43.0, 570, 0.0, 73, 73
'Algae', 43.0, 570, 0.0, 7, 90
'Algae', 43.0, 570, 0.0, 53, 89
'Algae', 43.0, 570, 0.0, 57, 65
'Algae', 43.0, 570, 0.0, 23, 93
'Algae', 43.0, 570, 0.0, 56, 13
'Algae', 43.0, 570, 0.0, 92, 68
'Algae', 43.0, 570, 0.0, 76, 39
'Algae', 43.0, 570, 0.0, 11, 76
'Algae', 43.0, 570, 0.0, 81, 7
'Algae', 43.0, 570, 0.0, 60, 9
'Algae', 43.0, 570, 0.0, 77, 90
'Algae', 43.0, 570, 0.0, 87, 92
'Algae', 43.0, 570, 0.0, 76, 65
'Algae', 43.0, 570, 0.0, 50, 29
'Algae', 43.0, 570, 0.0, 84, 15
'Algae', 43.0, 570, 0.0, 44, 71
'Algae', 43.0, 570, 0.0, 66, 71
'Algae', 43.0, 570, 0.0, 92, 52
'Algae', 43.0, 570, 0.0, 51, 15
'Algae', 43.0, 570, 0.0, 41, 27
'Algae', 43.0, 570, 0.0, 49, 7
'Algae', 43.0, 570, 0.0, 64, 15
'Algae', 43.0, 570, 0.0, 25, 80
'Algae', 43.0, 570, 0.0, 93, 46
'Algae', 43.0, 570, 0.0, 58, 50
'Algae', 43.0, 570, 0.0, 13, 43
'Algae', 43.0, 570, 0.0, 2, 93
'Algae', 43.0, 570, 0.0, 38, 11
'Algae', 43.0, 570, 0.0, 88, 65
'Algae', 43.0, 570, 0.0, 17, 21
'Algae', 43.0, 570, 0.0, 63, 98
'Algae', 43.0, 570, 0.0, 55, 94
'Algae', 43.0, 570, 0.0, 61, 30
'Algae', 43.0, 570, 0.0, 82, 21
'Algae', 43.0, 570, 0.0, 2, 56
'Algae', 43.0, 570, 0.0, 63, 97
'Algae', 43.0, 570, 0.0, 13, 27
'Algae', 43.0, 570, 0.0, 68, 83
'Algae', 43.0, 570, 0.0, 71, 3
'Algae', 43.0, 570, 0.0, 83, 29
'Algae', 43.0, 570, 0.0, 36, 87
'Algae', 43.0, 570, 0.0, 94, 25
'Algae', 43.0, 570, 0.0, 53, 69
'Algae', 43.0, 570, 0.0, 38, 64
'Algae', 43.0, 570, 0.0, 51, 39
'Algae', 43.0, 570, 0.0, 78, 43
'Algae', 43.0, 570, 0.0, 95, 29
'Algae', 43.0, 570, 0.0, 57, 91
'Algae', 43.0, 570, 0.0, 89, 1
'Algae', 43.0, 570, 0.0, 83, 91
'Algae', 43.0, 570, 0.0, 65, 61
'Algae', 43.0, 570, 0.0, 83, 28
'Algae', 43.0, 570, 0.0, 73, 88
'Algae', 43.0, 570, 0.0, 82, 87
'Algae', 43.0, 570, 0.0, 39, 100
'Algae', 43.0, 570, 0.0, 56, 69
'Algae', 43.0, 570, 0.0, 43, 55
'Algae', 43.0, 570, 0.0, 77, 5
'Algae', 43.0, 570, 0.0, 37, 75
'Algae', 43.0, 570, 0.0, 73, 69
'Algae', 43.0, 570, 0.0, 1, 9
'Algae', 43.0, 570, 0.0, 51, 78
'Algae', 43.0, 570, 0.0, 76, 18
'Algae', 43.0, 570, 0.0, 36, 29
'Algae', 43.0, 570, 0.0, 47, 65
'Algae', 43.0, 570, 0.0, 25, 4
'Algae', 43.0, 570, 0.0, 24, 97
'Algae', 43.0, 570, 0.0, 74, 25
'Algae', 43.0, 570, 0.0, 35, 36
'Algae', 43.0, 570, 0.0, 90, 42
'Algae', 43.0, 570, 0.0, 73, 37
'Algae', 43.0, 570, 0.0, 100, 3
'Algae', 43.0, 570, 0.0, 25, 22
'Algae', 43.0, 570, 0.0, 75, 59
'Algae', 43.0, 570, 0.0, 83, 37
'Algae', 43.0, 570, 0.0, 3, 21
'Algae', 43.0, 570, 0.0, 82, 37
'Algae', 43.0, 570, 0.0, 52, 93
'Algae', 43.0, 570, 0.0, 51, 82
'Algae', 43.0, 570, 0.0, 44, 54
'Algae', 43.0, 570, 0.0, 67, 77
'Algae', 43.0, 570, 0.0, 78, 5
'Algae', 43.0, 570, 0.0, 65, 61
'Algae', 43.0, 570, 0.0, 93, 88
'Algae', 43.0, 570, 0.0, 63, 61
'Algae', 43.0, 570, 0.0, 44, 4
'Algae', 43.0, 570, 0.0, 49, 19
'Algae', 43.0, 570, 0.0, 100, 23
'Algae', 43.0, 570, 0.0, 61, 60
'Algae', 43.0, 570, 0.0, 52, 19
'Algae', 43.0, 570, 0.0, 58, 61
'Algae', 43.0, 570, 0.0, 33, 77
'Algae', 43.0, 570, 0.0, 32, 47
'Algae', 43.0, 570, 0.0, 54, 2
'Algae', 43.0, 570, 0.0, 98, 18
'Algae', 43.0, 570, 0.0, 61, 56
'Algae', 43.0, 570, 0.0, 30, 81
'Algae', 43.0, 570, 0.0, 59, 81
'Algae', 43.0, 570, 0.0, 77, 76
'Algae', 43.0, 570, 0.0, 91, 20
'Algae', 43.0, 570, 0.0, 23, 9
'Algae', 43.0, 570, 0.0, 56, 47
'Algae', 43.0, 570, 0.0, 91, 70
'Algae', 43.0, 570, 0.0, 30, 49
'Algae', 43.0, 570, 0.0, 68, 14
'Algae', 43.0, 570, 0.0, 61, 73
'Algae', 43.0, 570, 0.0, 68, 95
'Algae', 43.0, 570, 0.0, 30, 27
'Algae', 43.0, 570, 0.0, 81, 77
'Algae', 43.0, 570, 0.0, 47, 5
'Algae', 43.0, 570, 0.0, 63, 12
'Algae', 43.0, 570, 0.0, 2, 19
'Algae', 43.0, 570, 0.0, 25, 21
'Algae', 43.0, 570, 0.0, 42, 40
'Algae', 43.0, 570, 0.0, 96, 33
'Algae', 43.0, 570, 0.0, 95, 41
'Algae', 43.0, 570, 0.0, 31, 93
'Algae', 43.0, 570, 0.0, 94, 95
'Algae', 43.0, 570, 0.0, 64, 49
'Algae', 43.0, 570, 0.0, 100, 2
'Algae', 43.0, 570, 0.0, 7, 81
'Algae', 43.0, 570, 0.0, 52, 39
'Algae', 43.0, 570, 0.0, 10, 47
'Algae', 43.0, 570, 0.0, 74, 83
'Algae', 43.0, 570, 0.0, 39, 11
'Algae', 43.0, 570, 0.0, 98, 22
'Algae', 43.0, 570, 0.0, 81, 68
'Algae', 43.0, 570, 0.0, 83, 25
'Algae', 43.0, 570, 0.0, 39, 6
'Algae', 43.0, 570, 0.0, 66, 6
'Algae', 43.0, 570, 0.0, 93, 100
'Algae', 43.0, 570, 0.0, 62, 1
'Algae', 43.0, 570, 0.0, 98, 69
'Algae', 43.0, 570, 0.0, 65, 60
'Algae', 43.0, 570, 0.0, 65, 38
'Algae', 43.0, 570, 0.0, 5, 66
'Algae', 43.0, 570, 0.0, 82, 65
'Algae', 43.0, 570, 0.0, 65, 18
'Algae', 43.0, 570, 0.0, 48, 63
'Algae', 43.0, 570, 0.0, 19, 1
'Algae', 43.0, 570, 0.0, 34, 33
'Algae', 43.0, 570, 0.0, 5, 35
'Algae', 43.0, 570, 0.0, 50, 60
'Algae', 43.0, 570, 0.0, 30, 46
'Algae', 43.0, 570, 0.0, 31, 23
'Algae', 43.0, 570, 0.0, 12, 30
'Algae', 43.0, 570, 0.0, 12, 96
'Algae', 43.0, 570, 0.0, 16, 12
'Algae', 43.0, 570, 0.0, 29, 94
'Algae', 43.0, 570, 0.0, 32, 46
'Algae', 43.0, 570, 0.0, 36, 62
'Algae', 43.0, 570, 0.0, 53, 99
'Algae', 43.0, 570, 0.0, 90, 12
'Algae', 43.0, 570, 0.0, 77, 22
'Algae', 43.0, 570, 0.0, 1, 57
