'Algae', 28.0, 720, 0.0, 42, 84
'Algae', 28.0, 720, 0.0, 76, 82
'Algae', 28.0, 720, 0.0, 20, 38
'Algae', 28.0, 720, 0.0, 3, 54
'Algae', 28.0, 720, 0.0, 89, 76
'Algae', 28.0, 720, 0.0, 85, 25
'Algae', 28.0, 720, 0.0, 7, 90
'Algae', 28.0, 720, 0.0, 89, 2
'Algae', 28.0, 720, 0.0, 49, 75
'Algae', 28.0, 720, 0.0, 81, 19
'Algae', 28.0, 720, 0.0, 88, 86
'Algae', 28.0, 720, 0.0, 97, 49
'Algae', 28.0, 720, 0.0, 3, 10
'Algae', 28.0, 720, 0.0, 45, 3
'Algae', 28.0, 720, 0.0, 38, 7
'Algae', 28.0, 720, 0.0, 24, 97
'Algae', 28.0, 720, 0.0, 27, 23
'Algae', 28.0, 720, 0.0, 2, 7
'Algae', 28.0, 720, 0.0, 39, 4
'Algae', 28.0, 720, 0.0, 88, 49
'Algae', 28.0, 720, 0.0, 90, 91
'Algae', 28.0, 720, 0.0, 61, 40
'Algae', 28.0, 720, 0.0, 12, 46
'Algae', 28.0, 720, 0.0, 42, 31
'Algae', 28.0, 720, 0.0, 72, 27
'Algae', 28.0, 720, 0.0, 64, 73
'Algae', 28.0, 720, 0.0, 68, 96
'Algae', 28.0, 720, 0.0, 87, 9
'Algae', 28.0, 720, 0.0, 5, 11
'Algae', 28.0, 720, 0.0, 42, 80
'Algae', 28.0, 720, 0.0, 58, 42
'Algae', 28.0, 720, 0.0, 50, 31
'Algae', 28.0, 720, 0.0, 32, 57
'Algae', 28.0, 720, 0.0, 25, 79
'Algae', 28.0, 720, 0.0, 3, 86
'Algae', 28.0, 720, 0.0, 31, 2
'Algae', 28.0, 720, 0.0, 12, 97
'Algae', 28.0, 720, 0.0, 47, 88
'Algae', 28.0, 720, 0.0, 73, 65
'Algae', 28.0, 720, 0.0, 26, 11
'Algae', 28.0, 720, 0.0, 73, 82
'Algae', 28.0, 720, 0.0, 26, 40
'Algae', 28.0, 720, 0.0, 77, 33
'Algae', 28.0, 720, 0.0, 36, 44
'Algae', 28.0, 720, 0.0, 51, 7
'Algae', 28.0, 720, 0.0, 97, 17
'Algae', 28.0, 720, 0.0, 62, 13
'Algae', 28.0, 720, 0.0, 16, 6
'Algae', 28.0, 720, 0.0, 37, 64
'Algae', 28.0, 720, 0.0, 57, 77
'Algae', 28.0, 720, 0.0, 1, 48
'Algae', 28.0, 720, 0.0, 98, 52
'Algae', 28.0, 720, 0.0, 54, 63
'Algae', 28.0, 720, 0.0, 54, 14
'Algae', 28.0, 720, 0.0, 62, 62
'Algae', 28.0, 720, 0.0, 37, 59
'Algae', 28.0, 720, 0.0, 44, 79
'Algae', 28.0, 720, 0.0, 31, 1
'Algae', 28.0, 720, 0.0, 69, 71
'Algae', 28.0, 720, 0.0, 7, 46
'Algae', 28.0, 720, 0.0, 90, 84
'Algae', 28.0, 720, 0.0, 77, 60
'Algae', 28.0, 720, 0.0, 27, 90
'Algae', 28.0, 720, 0.0, 52, 82
'Algae', 28.0, 720, 0.0, 69, 94
'Algae', 28.0, 720, 0.0, 78, 5
'Algae', 28.0, 720, 0.0, 20, 33
'Algae', 28.0, 720, 0.0, 3, 12
'Algae', 28.0, 720, 0.0, 92, 50
'Algae', 28.0, 720, 0.0, 84, 29
'Algae', 28.0, 720, 0.0, 70, 79
'Algae', 28.0, 720, 0.0, 1, 39
'Algae', 28.0, 720, 0.0, 43, 62
'Algae', 28.0, 720, 0.0, 84, 7
'Algae', 28.0, 720, 0.0, 96, 17
'Algae', 28.0, 720, 0.0, 60, 7
'Algae', 28.0, 720, 0.0, 95, 18
'Algae', 28.0, 720, 0.0, 6, 80
'Algae', 28.0, 720, 0.0, 68, 78
'Algae', 28.0, 720, 0.0, 57, 35
'Algae', 28.0, 720, 0.0, 97, 47
'Algae', 28.0, 720, 0.0, 3, 83
'Algae', 28.0, 720, 0.0, 47, 77
'Algae', 28.0, 720, 0.0, 94, 93
'Algae', 28.0, 720, 0.0, 24, 21
'Algae', 28.0, 720, 0.0, 68, 72
'Algae', 28.0, 720, 0.0, 88, 13
'Algae', 28.0, 720, 0.0, 86, 83
'Algae', 28.0, 720, 0.0, 20, 94
'Algae', 28.0, 720, 0.0, 60, 51
'Algae', 28.0, 720, 0.0, 16, 12
'Algae', 28.0, 720, 0.0, 61, 38
'Algae', 28.0, 720, 0.0, 23, 78
'Algae', 28.0, 720, 0.0, 93, 26
'Algae', 28.0, 720, 0.0, 72, 99
'Algae', 28.0, 720, 0.0, 35, 27
'Algae', 28.0, 720, 0.0, 36, 83
'Algae', 28.0, 720, 0.0, 2, 26
'Algae', 28.0, 720, 0.0, 74, 80
'Algae', 28.0, 720, 0.0, 5, 7
'Algae', 28.0, 720, 0.0, 54, 31
'Algae', 28.0, 720, 0.0, 43, 36
'Algae', 28.0, 720, 0.0, 3, 100
'Algae', 28.0, 720, 0.0, 20, 56
'Algae', 28.0, 720, 0.0, 53, 99
'Algae', 28.0, 720, 0.0, 64, 26
'Algae', 28.0, 720, 0.0, 35, 41
'Algae', 28.0, 720, 0.0, 62, 73
'Algae', 28.0, 720, 0.0, 8, 44
'Algae', 28.0, 720, 0.0, 38, 83
'Algae', 28.0, 720, 0.0, 89, 69
'Algae', 28.0, 720, 0.0, 8, 45
'Algae', 28.0, 720, 0.0, 88, 22
'Algae', 28.0, 720, 0.0, 94, 62
'Algae', 28.0, 720, 0.0, 43, 69
'Algae', 28.0, 720, 0.0, 10, 16
'Algae', 28.0, 720, 0.0, 42, 69
'Algae', 28.0, 720, 0.0, 100, 93
'Algae', 28.0, 720, 0.0, 24, 99
'Algae', 28.0, 720, 0.0, 78, 90
'Algae', 28.0, 720, 0.0, 28, 71
'Algae', 28.0, 720, 0.0, 49, 93
'Algae', 28.0, 720, 0.0, 69, 97
'Algae', 28.0, 720, 0.0, 33, 21
'Algae', 28.0, 720, 0.0, 81, 51
'Algae', 28.0, 720, 0.0, 73, 77
'Algae', 28.0, 720, 0.0, 62, 25
'Algae', 28.0, 720, 0.0, 91, 8
'Algae', 28.0, 720, 0.0, 11, 43
'Algae', 28.0, 720, 0.0, 27, 48
'Algae', 28.0, 720, 0.0, 41, 13
'Algae', 28.0, 720, 0.0, 25, 53
'Algae', 28.0, 720, 0.0, 76, 77
'Algae', 28.0, 720, 0.0, 55, 78
'Algae', 28.0, 720, 0.0, 9, 16
'Algae', 28.0, 720, 0.0, 28, 29
'Algae', 28.0, 720, 0.0, 63, 57
'Algae', 28.0, 720, 0.0, 70, 81
'Algae', 28.0, 720, 0.0, 77, 56
'Algae', 28.0, 720, 0.0, 25, 7
'Algae', 28.0, 720, 0.0, 44, 76
'Algae', 28.0, 720, 0.0, 60, 48
'Algae', 28.0, 720, 0.0, 8, 3
'Algae', 28.0, 720, 0.0, 70, 24
'Algae', 28.0, 720, 0.0, 37, 79
'Algae', 28.0, 720, 0.0, 16, 97
'Algae', 28.0, 720, 0.0, 49, 73
'Algae', 28.0, 720, 0.0, 45, 16
'Algae', 28.0, 720, 0.0, 74, 34
'Algae', 28.0, 720, 0.0, 51, 28
'Algae', 28.0, 720, 0.0, 60, 3
'Algae', 28.0, 720, 0.0, 63, 56
'Algae', 28.0, 720, 0.0, 82, 69
'Algae', 28.0, 720, 0.0, 8, 84
'Algae', 28.0, 720, 0.0, 35, 17
'Algae', 28.0, 720, 0.0, 68, 30
'Algae', 28.0, 720, 0.0, 39, 86
'Algae', 28.0, 720, 0.0, 5, 90
'Algae', 28.0, 720, 0.0, 7, 66
'Algae', 28.0, 720, 0.0, 33, 7
'Algae', 28.0, 720, 0.0, 7, 51
'Algae', 28.0, 720, 0.0, 1, 83
'Algae', 28.0, 720, 0.0, 11, 65
'Algae', 28.0, 720, 0.0, 53, 97
'Algae', 28.0, 720, 0.0, 46, 22
'Algae', 28.0, 720, 0.0, 68, 4
'Algae', 28.0, 720, 0.0, 47, 80
'Algae', 28.0, 720, 0.0, 96, 3
'Algae', 28.0, 720, 0.0, 81, 68
'Algae', 28.0, 720, 0.0, 34, 30
'Algae', 28.0, 720, 0.0, 39, 73
'Algae', 28.0, 720, 0.0, 59, 62
'Algae', 28.0, 720, 0.0, 55, 19
'Algae', 28.0, 720, 0.0, 47, 73
'Algae', 28.0, 720, 0.0, 18, 55
'Algae', 28.0, 720, 0.0, 23, 84
'Algae', 28.0, 720, 0.0, 13, 73
'Algae', 28.0, 720, 0.0, 91, 58
'Algae', 28.0, 720, 0.0, 58, 30
'Algae', 28.0, 720, 0.0, 88, 99
'Algae', 28.0, 720, 0.0, 71, 52
'Algae', 28.0, 720, 0.0, 88, 4
'Algae', 28.0, 720, 0.0, 80, 33
'Algae', 28.0, 720, 0.0, 65, 85
'Algae', 28.0, 720, 0.0, 13, 55
'Algae', 28.0, 720, 0.0, 44, 77
'Algae', 28.0, 720, 0.0, 54, 15
'Algae', 28.0, 720, 0.0, 97, 26
'Algae', 28.0, 720, 0.0, 24, 76
'Algae', 28.0, 720, 0.0, 99, 87
'Algae', 28.0, 720, 0.0, 71, 78
'Algae', 28.0, 720, 0.0, 74, 86
'Algae', 28.0, 720, 0.0, 95, 64
'Algae', 28.0, 720, 0.0, 81, 59
'Algae', 28.0, 720, 0.0, 92, 7
'Algae', 28.0, 720, 0.0, 34, 20
'Algae', 28.0, 720, 0.0, 28, 34
'Algae', 28.0, 720, 0.0, 66, 54
'Algae', 28.0, 720, 0.0, 47, 48
'Algae', 28.0, 720, 0.0, 98, 70
'Algae', 28.0, 720, 0.0, 38, 28
'Algae', 28.0, 720, 0.0, 74, 39
'Algae', 28.0, 720, 0.0, 51, 71
'Algae', 28.0, 720, 0.0, 32, 75
'Algae', 28.0, 720, 0.0, 59, 59
'Algae', 28.0, 720, 0.0, 12, 17
'Algae', 28.0, 720, 0.0, 21, 21
'Algae', 28.0, 720, 0.0, 57, 21
'Algae', 28.0, 720, 0.0, 94, 36
'Algae', 28.0, 720, 0.0, 29, 87
'Algae', 28.0, 720, 0.0, 94, 11
'Algae', 28.0, 720, 0.0, 60, 43
'Algae', 28.0, 720, 0.0, 56, 30
'Algae', 28.0, 720, 0.0, 19, 93
'Algae', 28.0, 720, 0.0, 89, 69
'Algae', 28.0, 720, 0.0, 11, 35
'Algae', 28.0, 720, 0.0, 34, 58
'Algae', 28.0, 720, 0.0, 16, 75
'Algae', 28.0, 720, 0.0, 7, 2
'Algae', 28.0, 720, 0.0, 52, 91
'Algae', 28.0, 720, 0.0, 31, 71
'Algae', 28.0, 720, 0.0, 47, 28
'Algae', 28.0, 720, 0.0, 65, 26
'Algae', 28.0, 720, 0.0, 92, 8
'Algae', 28.0, 720, 0.0, 75, 76
'Algae', 28.0, 720, 0.0, 7, 57
'Algae', 28.0, 720, 0.0, 37, 13
'Algae', 28.0, 720, 0.0, 100, 37
'Algae', 28.0, 720, 0.0, 74, 99
'Algae', 28.0, 720, 0.0, 67, 27
'Algae', 28.0, 720, 0.0, 92, 68
'Algae', 28.0, 720, 0.0, 42, 5
'Algae', 28.0, 720, 0.0, 24, 64
'Algae', 28.0, 720, 0.0, 55, 60
'Algae', 28.0, 720, 0.0, 89, 34
'Algae', 28.0, 720, 0.0, 5, 32
'Algae', 28.0, 720, 0.0, 49, 34
'Algae', 28.0, 720, 0.0, 16, 82
'Algae', 28.0, 720, 0.0, 87, 34
'Algae', 28.0, 720, 0.0, 28, 19
'Algae', 28.0, 720, 0.0, 25, 66
'Algae', 28.0, 720, 0.0, 66, 91
'Algae', 28.0, 720, 0.0, 61, 46
'Algae', 28.0, 720, 0.0, 100, 98
'Algae', 28.0, 720, 0.0, 77, 96
'Algae', 28.0, 720, 0.0, 54, 52
'Algae', 28.0, 720, 0.0, 28, 93
'Algae', 28.0, 720, 0.0, 32, 11
'Algae', 28.0, 720, 0.0, 51, 23
'Algae', 28.0, 720, 0.0, 30, 81
'Algae', 28.0, 720, 0.0, 81, 39
'Algae', 28.0, 720, 0.0, 3, 51
'Algae', 28.0, 720, 0.0, 42, 95
'Algae', 28.0, 720, 0.0, 51, 59
'Algae', 28.0, 720, 0.0, 24, 82
'Algae', 28.0, 720, 0.0, 10, 10
'Algae', 28.0, 720, 0.0, 71, 50
'Algae', 28.0, 720, 0.0, 89, 28
'Algae', 28.0, 720, 0.0, 44, 6
'Algae', 28.0, 720, 0.0, 42, 11
'Algae', 28.0, 720, 0.0, 16, 71
'Algae', 28.0, 720, 0.0, 37, 9
'Algae', 28.0, 720, 0.0, 19, 48
'Algae', 28.0, 720, 0.0, 77, 91
'Algae', 28.0, 720, 0.0, 59, 6
'Algae', 28.0, 720, 0.0, 7, 1
'Algae', 28.0, 720, 0.0, 48, 21
'Algae', 28.0, 720, 0.0, 27, 19
'Algae', 28.0, 720, 0.0, 15, 25
'Algae', 28.0, 720, 0.0, 81, 75
'Algae', 28.0, 720, 0.0, 64, 6
'Algae', 28.0, 720, 0.0, 94, 43
'Algae', 28.0, 720, 0.0, 16, 32
'Algae', 28.0, 720, 0.0, 30, 96
'Algae', 28.0, 720, 0.0, 5, 43
'Algae', 28.0, 720, 0.0, 48, 53
'Algae', 28.0, 720, 0.0, 74, 92
'Algae', 28.0, 720, 0.0, 14, 61
'Algae', 28.0, 720, 0.0, 13, 1
'Algae', 28.0, 720, 0.0, 96, 32
'Algae', 28.0, 720, 0.0, 1, 83
'Algae', 28.0, 720, 0.0, 33, 17
'Algae', 28.0, 720, 0.0, 86, 95
'Algae', 28.0, 720, 0.0, 80, 5
'Algae', 28.0, 720, 0.0, 15, 44
'Algae', 28.0, 720, 0.0, 85, 68
'Algae', 28.0, 720, 0.0, 76, 33
'Algae', 28.0, 720, 0.0, 60, 85
'Algae', 28.0, 720, 0.0, 100, 41
'Algae', 28.0, 720, 0.0, 80, 4
'Algae', 31.0, 690, 0.0, 99, 45
'Algae', 31.0, 690, 0.0, 12, 71
'Algae', 31.0, 690, 0.0, 8, 45
'Algae', 31.0, 690, 0.0, 68, 47
'Algae', 31.0, 690, 0.0, 34, 49
'Algae', 31.0, 690, 0.0, 55, 62
'Algae', 31.0, 690, 0.0, 52, 9
'Algae', 31.0, 690, 0.0, 70, 92
'Algae', 31.0, 690, 0.0, 28, 89
'Algae', 31.0, 690, 0.0, 32, 64
'Algae', 31.0, 690, 0.0, 1, 39
'Algae', 31.0, 690, 0.0, 31, 80
'Algae', 31.0, 690, 0.0, 48, 60
'Algae', 31.0, 690, 0.0, 4, 86
'Algae', 31.0, 690, 0.0, 87, 20
'Algae', 31.0, 690, 0.0, 61, 58
'Algae', 31.0, 690, 0.0, 4, 57
'Algae', 31.0, 690, 0.0, 43, 39
'Algae', 31.0, 690, 0.0, 3, 29
'Algae', 31.0, 690, 0.0, 2, 45
'Algae', 31.0, 690, 0.0, 71, 71
'Algae', 31.0, 690, 0.0, 1, 49
'Algae', 31.0, 690, 0.0, 57, 16
'Algae', 31.0, 690, 0.0, 17, 88
'Algae', 31.0, 690, 0.0, 53, 33
'Algae', 31.0, 690, 0.0, 58, 21
'Algae', 31.0, 690, 0.0, 42, 24
'Algae', 31.0, 690, 0.0, 80, 55
'Algae', 31.0, 690, 0.0, 3, 58
'Algae', 31.0, 690, 0.0, 39, 76
'Algae', 31.0, 690, 0.0, 67, 57
'Algae', 31.0, 690, 0.0, 69, 52
'Algae', 31.0, 690, 0.0, 84, 74
'Algae', 31.0, 690, 0.0, 99, 32
'Algae', 31.0, 690, 0.0, 47, 64
'Algae', 31.0, 690, 0.0, 57, 68
'Algae', 31.0, 690, 0.0, 84, 80
'Algae', 31.0, 690, 0.0, 32, 46
'Algae', 31.0, 690, 0.0, 7, 67
'Algae', 31.0, 690, 0.0, 83, 88
'Algae', 31.0, 690, 0.0, 84, 90
'Algae', 31.0, 690, 0.0, 81, 16
'Algae', 31.0, 690, 0.0, 64, 25
'Algae', 31.0, 690, 0.0, 2, 18
'Algae', 31.0, 690, 0.0, 40, 5
'Algae', 31.0, 690, 0.0, 35, 20
'Algae', 31.0, 690, 0.0, 78, 22
'Algae', 31.0, 690, 0.0, 85, 47
'Algae', 31.0, 690, 0.0, 25, 16
'Algae', 31.0, 690, 0.0, 90, 25
'Algae', 31.0, 690, 0.0, 45, 24
'Algae', 31.0, 690, 0.0, 39, 13
'Algae', 31.0, 690, 0.0, 54, 74
'Algae', 31.0, 690, 0.0, 18, 76
'Algae', 31.0, 690, 0.0, 3, 100
'Algae', 31.0, 690, 0.0, 20, 26
'Algae', 31.0, 690, 0.0, 51, 10
'Algae', 31.0, 690, 0.0, 37, 57
'Algae', 31.0, 690, 0.0, 66, 10
'Algae', 31.0, 690, 0.0, 94, 45
'Algae', 31.0, 690, 0.0, 3, 42
'Algae', 31.0, 690, 0.0, 48, 93
'Algae', 31.0, 690, 0.0, 67, 60
'Algae', 31.0, 690, 0.0, 66, 45
'Algae', 31.0, 690, 0.0, 86, 46
'Algae', 31.0, 690, 0.0, 94, 53
'Algae', 31.0, 690, 0.0, 44, 76
'Algae', 31.0, 690, 0.0, 48, 19
'Algae', 31.0, 690, 0.0, 57, 91
'Algae', 31.0, 690, 0.0, 67, 90
'Algae', 31.0, 690, 0.0, 59, 49
'Algae', 31.0, 690, 0.0, 52, 13
'Algae', 31.0, 690, 0.0, 4, 71
'Algae', 31.0, 690, 0.0, 4, 22
'Algae', 31.0, 690, 0.0, 9, 57
'Algae', 31.0, 690, 0.0, 13, 67
'Algae', 31.0, 690, 0.0, 91, 51
'Algae', 31.0, 690, 0.0, 46, 36
'Algae', 31.0, 690, 0.0, 69, 20
'Algae', 31.0, 690, 0.0, 46, 86
'Algae', 31.0, 690, 0.0, 15, 27
'Algae', 31.0, 690, 0.0, 31, 29
'Algae', 31.0, 690, 0.0, 31, 69
'Algae', 31.0, 690, 0.0, 20, 87
'Algae', 31.0, 690, 0.0, 87, 59
'Algae', 31.0, 690, 0.0, 78, 23
'Algae', 31.0, 690, 0.0, 61, 27
'Algae', 31.0, 690, 0.0, 33, 9
'Algae', 31.0, 690, 0.0, 78, 12
'Algae', 31.0, 690, 0.0, 99, 35
'Algae', 31.0, 690, 0.0, 16, 36
'Algae', 31.0, 690, 0.0, 61, 85
'Algae', 31.0, 690, 0.0, 62, 13
'Algae', 31.0, 690, 0.0, 10, 67
'Algae', 31.0, 690, 0.0, 78, 91
'Algae', 31.0, 690, 0.0, 59, 17
'Algae', 31.0, 690, 0.0, 90, 86
'Algae', 31.0, 690, 0.0, 92, 10
'Algae', 31.0, 690, 0.0, 3, 48
'Algae', 31.0, 690, 0.0, 31, 61
'Algae', 31.0, 690, 0.0, 24, 54
'Algae', 31.0, 690, 0.0, 12, 67
'Algae', 31.0, 690, 0.0, 24, 91
'Algae', 31.0, 690, 0.0, 40, 91
'Algae', 31.0, 690, 0.0, 60, 85
'Algae', 31.0, 690, 0.0, 96, 7
'Algae', 31.0, 690, 0.0, 99, 20
'Algae', 31.0, 690, 0.0, 56, 78
'Algae', 31.0, 690, 0.0, 14, 77
'Algae', 31.0, 690, 0.0, 40, 42
'Algae', 31.0, 690, 0.0, 5, 62
'Algae', 31.0, 690, 0.0, 20, 55
'Algae', 31.0, 690, 0.0, 19, 78
'Algae', 31.0, 690, 0.0, 19, 3
'Algae', 31.0, 690, 0.0, 49, 21
'Algae', 31.0, 690, 0.0, 86, 65
'Algae', 31.0, 690, 0.0, 19, 65
'Algae', 31.0, 690, 0.0, 8, 32
'Algae', 31.0, 690, 0.0, 15, 91
'Algae', 31.0, 690, 0.0, 100, 48
'Algae', 31.0, 690, 0.0, 93, 59
'Algae', 31.0, 690, 0.0, 32, 67
'Algae', 31.0, 690, 0.0, 37, 13
'Algae', 31.0, 690, 0.0, 6, 48
'Algae', 31.0, 690, 0.0, 21, 71
'Algae', 31.0, 690, 0.0, 86, 99
'Algae', 31.0, 690, 0.0, 79, 14
'Algae', 31.0, 690, 0.0, 58, 5
'Algae', 31.0, 690, 0.0, 91, 66
'Algae', 31.0, 690, 0.0, 22, 52
'Algae', 31.0, 690, 0.0, 53, 47
'Algae', 31.0, 690, 0.0, 26, 85
'Algae', 31.0, 690, 0.0, 21, 56
'Algae', 31.0, 690, 0.0, 76, 3
'Algae', 31.0, 690, 0.0, 91, 81
'Algae', 31.0, 690, 0.0, 45, 63
'Algae', 31.0, 690, 0.0, 23, 30
'Algae', 31.0, 690, 0.0, 8, 59
'Algae', 31.0, 690, 0.0, 66, 21
'Algae', 31.0, 690, 0.0, 100, 73
'Algae', 31.0, 690, 0.0, 62, 80
'Algae', 31.0, 690, 0.0, 93, 75
'Algae', 31.0, 690, 0.0, 88, 62
'Algae', 31.0, 690, 0.0, 99, 73
'Algae', 31.0, 690, 0.0, 7, 41
'Algae', 31.0, 690, 0.0, 70, 28
'Algae', 31.0, 690, 0.0, 31, 58
'Algae', 31.0, 690, 0.0, 49, 51
'Algae', 31.0, 690, 0.0, 62, 13
'Algae', 31.0, 690, 0.0, 45, 70
'Algae', 31.0, 690, 0.0, 15, 85
'Algae', 31.0, 690, 0.0, 98, 69
'Algae', 31.0, 690, 0.0, 33, 54
'Algae', 31.0, 690, 0.0, 89, 76
'Algae', 31.0, 690, 0.0, 51, 50
'Algae', 31.0, 690, 0.0, 45, 16
'Algae', 31.0, 690, 0.0, 79, 80
'Algae', 31.0, 690, 0.0, 31, 66
'Algae', 31.0, 690, 0.0, 59, 62
'Algae', 31.0, 690, 0.0, 68, 39
'Algae', 31.0, 690, 0.0, 79, 74
'Algae', 31.0, 690, 0.0, 27, 45
'Algae', 31.0, 690, 0.0, 72, 63
'Algae', 31.0, 690, 0.0, 91, 91
'Algae', 31.0, 690, 0.0, 66, 51
'Algae', 31.0, 690, 0.0, 79, 7
'Algae', 31.0, 690, 0.0, 1, 95
'Algae', 31.0, 690, 0.0, 75, 18
'Algae', 31.0, 690, 0.0, 16, 37
'Algae', 31.0, 690, 0.0, 37, 62
'Algae', 31.0, 690, 0.0, 33, 65
'Algae', 31.0, 690, 0.0, 56, 11
'Algae', 31.0, 690, 0.0, 81, 97
'Algae', 31.0, 690, 0.0, 67, 52
'Algae', 31.0, 690, 0.0, 93, 81
'Algae', 31.0, 690, 0.0, 76, 22
'Algae', 31.0, 690, 0.0, 12, 16
'Algae', 31.0, 690, 0.0, 23, 84
'Algae', 31.0, 690, 0.0, 11, 2
'Algae', 31.0, 690, 0.0, 39, 42
'Algae', 31.0, 690, 0.0, 74, 84
'Algae', 31.0, 690, 0.0, 33, 27
'Algae', 31.0, 690, 0.0, 73, 28
'Algae', 31.0, 690, 0.0, 73, 13
'Algae', 31.0, 690, 0.0, 18, 65
'Algae', 31.0, 690, 0.0, 67, 95
'Algae', 31.0, 690, 0.0, 46, 95
'Algae', 31.0, 690, 0.0, 18, 82
'Algae', 31.0, 690, 0.0, 32, 24
'Algae', 31.0, 690, 0.0, 30, 32
'Algae', 31.0, 690, 0.0, 58, 84
'Algae', 31.0, 690, 0.0, 26, 14
'Algae', 31.0, 690, 0.0, 99, 12
'Algae', 31.0, 690, 0.0, 39, 71
'Algae', 31.0, 690, 0.0, 87, 42
'Algae', 31.0, 690, 0.0, 95, 65
'Algae', 31.0, 690, 0.0, 73, 8
'Algae', 31.0, 690, 0.0, 9, 90
'Algae', 31.0, 690, 0.0, 71, 4
'Algae', 31.0, 690, 0.0, 57, 37
'Algae', 31.0, 690, 0.0, 70, 6
'Algae', 31.0, 690, 0.0, 80, 69
'Algae', 31.0, 690, 0.0, 21, 87
'Algae', 31.0, 690, 0.0, 38, 59
'Algae', 31.0, 690, 0.0, 92, 39
'Algae', 31.0, 690, 0.0, 95, 31
'Algae', 31.0, 690, 0.0, 59, 18
'Algae', 31.0, 690, 0.0, 97, 75
'Algae', 31.0, 690, 0.0, 85, 34
'Algae', 31.0, 690, 0.0, 76, 97
'Algae', 31.0, 690, 0.0, 58, 65
'Algae', 31.0, 690, 0.0, 3, 3
'Algae', 31.0, 690, 0.0, 7, 25
'Algae', 31.0, 690, 0.0, 60, 80
'Algae', 31.0, 690, 0.0, 38, 59
'Algae', 31.0, 690, 0.0, 16, 46
'Algae', 31.0, 690, 0.0, 92, 46
'Algae', 31.0, 690, 0.0, 91, 17
'Algae', 31.0, 690, 0.0, 40, 33
'Algae', 31.0, 690, 0.0, 25, 98
'Algae', 31.0, 690, 0.0, 21, 79
'Algae', 31.0, 690, 0.0, 42, 3
'Algae', 31.0, 690, 0.0, 62, 2
'Algae', 31.0, 690, 0.0, 10, 38
'Algae', 31.0, 690, 0.0, 48, 100
'Algae', 31.0, 690, 0.0, 27, 77
'Algae', 31.0, 690, 0.0, 97, 92
'Algae', 31.0, 690, 0.0, 77, 93
'Algae', 31.0, 690, 0.0, 84, 86
'Algae', 31.0, 690, 0.0, 25, 98
'Algae', 31.0, 690, 0.0, 17, 93
'Algae', 31.0, 690, 0.0, 56, 39
'Algae', 31.0, 690, 0.0, 98, 53
'Algae', 31.0, 690, 0.0, 96, 53
'Algae', 31.0, 690, 0.0, 12, 65
'Algae', 31.0, 690, 0.0, 11, 42
'Algae', 31.0, 690, 0.0, 37, 15
'Algae', 31.0, 690, 0.0, 67, 95
'Algae', 31.0, 690, 0.0, 10, 61
'Algae', 31.0, 690, 0.0, 84, 22
'Algae', 31.0, 690, 0.0, 34, 99
'Algae', 31.0, 690, 0.0, 26, 33
'Algae', 31.0, 690, 0.0, 14, 57
'Algae', 31.0, 690, 0.0, 87, 41
'Algae', 31.0, 690, 0.0, 92, 55
'Algae', 31.0, 690, 0.0, 94, 90
'Algae', 31.0, 690, 0.0, 69, 96
'Algae', 31.0, 690, 0.0, 34, 20
'Algae', 31.0, 690, 0.0, 63, 45
'Algae', 31.0, 690, 0.0, 42, 52
'Algae', 31.0, 690, 0.0, 24, 54
'Algae', 31.0, 690, 0.0, 57, 91
'Algae', 31.0, 690, 0.0, 4, 97
'Algae', 31.0, 690, 0.0, 20, 64
'Algae', 31.0, 690, 0.0, 39, 70
'Algae', 31.0, 690, 0.0, 57, 69
'Algae', 31.0, 690, 0.0, 40, 95
'Algae', 31.0, 690, 0.0, 98, 82
'Algae', 31.0, 690, 0.0, 21, 24
'Algae', 31.0, 690, 0.0, 39, 77
'Algae', 31.0, 690, 0.0, 37, 26
'Algae', 31.0, 690, 0.0, 67, 10
'Algae', 31.0, 690, 0.0, 34, 35
'Algae', 31.0, 690, 0.0, 1, 93
'Algae', 31.0, 690, 0.0, 66, 73
'Algae', 31.0, 690, 0.0, 15, 7
'Algae', 31.0, 690, 0.0, 95, 83
'Algae', 31.0, 690, 0.0, 53, 45
'Algae', 31.0, 690, 0.0, 38, 66
'Algae', 31.0, 690, 0.0, 2, 47
'Algae', 31.0, 690, 0.0, 40, 82
'Algae', 31.0, 690, 0.0, 82, 26
'Algae', 31.0, 690, 0.0, 69, 69
'Algae', 31.0, 690, 0.0, 87, 27
'Algae', 31.0, 690, 0.0, 72, 35
'Algae', 31.0, 690, 0.0, 31, 87
'Algae', 31.0, 690, 0.0, 43, 55
'Algae', 31.0, 690, 0.0, 22, 50
'Algae', 31.0, 690, 0.0, 93, 83
'Algae', 31.0, 690, 0.0, 8, 9
'Algae', 31.0, 690, 0.0, 97, 24
'Algae', 31.0, 690, 0.0, 52, 7
'Algae', 31.0, 690, 0.0, 76, 63
'Algae', 31.0, 690, 0.0, 87, 44
'Algae', 31.0, 690, 0.0, 4, 92
'Algae', 31.0, 690, 0.0, 8, 7
'Algae', 31.0, 690, 0.0, 17, 47
'Algae', 31.0, 690, 0.0, 100, 22
'Algae', 31.0, 690, 0.0, 13, 12
'Algae', 31.0, 690, 0.0, 87, 50
'Algae', 31.0, 690, 0.0, 80, 27
'Algae', 31.0, 690, 0.0, 25, 18
'Algae', 31.0, 690, 0.0, 4, 67
