'Algae', 91.0, 90, 0.0, 32, 65
'Algae', 91.0, 90, 0.0, 25, 76
'Algae', 91.0, 90, 0.0, 48, 93
'Algae', 91.0, 90, 0.0, 83, 52
'Algae', 91.0, 90, 0.0, 46, 76
'Algae', 91.0, 90, 0.0, 97, 51
'Algae', 91.0, 90, 0.0, 58, 77
'Algae', 91.0, 90, 0.0, 16, 85
'Algae', 91.0, 90, 0.0, 22, 73
'Algae', 91.0, 90, 0.0, 60, 72
'Algae', 91.0, 90, 0.0, 91, 50
'Algae', 91.0, 90, 0.0, 63, 34
'Algae', 91.0, 90, 0.0, 58, 30
'Algae', 91.0, 90, 0.0, 33, 72
'Algae', 91.0, 90, 0.0, 77, 67
'Algae', 91.0, 90, 0.0, 79, 31
'Algae', 91.0, 90, 0.0, 72, 22
'Algae', 91.0, 90, 0.0, 41, 89
'Algae', 91.0, 90, 0.0, 47, 8
'Algae', 91.0, 90, 0.0, 69, 52
'Algae', 91.0, 90, 0.0, 25, 79
'Algae', 91.0, 90, 0.0, 40, 17
'Algae', 91.0, 90, 0.0, 20, 100
'Algae', 91.0, 90, 0.0, 41, 59
'Algae', 91.0, 90, 0.0, 53, 100
'Algae', 91.0, 90, 0.0, 73, 15
'Algae', 91.0, 90, 0.0, 44, 72
'Algae', 91.0, 90, 0.0, 49, 85
'Algae', 91.0, 90, 0.0, 56, 88
'Algae', 91.0, 90, 0.0, 52, 3
'Algae', 91.0, 90, 0.0, 39, 42
'Algae', 91.0, 90, 0.0, 42, 36
'Algae', 91.0, 90, 0.0, 14, 32
'Algae', 91.0, 90, 0.0, 91, 40
'Algae', 91.0, 90, 0.0, 27, 89
'Algae', 91.0, 90, 0.0, 22, 25
'Algae', 91.0, 90, 0.0, 54, 25
'Algae', 91.0, 90, 0.0, 95, 38
'Algae', 91.0, 90, 0.0, 81, 99
'Algae', 91.0, 90, 0.0, 97, 65
'Algae', 91.0, 90, 0.0, 16, 2
'Algae', 91.0, 90, 0.0, 78, 65
'Algae', 91.0, 90, 0.0, 54, 60
'Algae', 91.0, 90, 0.0, 11, 84
'Algae', 91.0, 90, 0.0, 66, 100
'Algae', 91.0, 90, 0.0, 3, 10
'Algae', 91.0, 90, 0.0, 39, 27
'Algae', 91.0, 90, 0.0, 27, 50
'Algae', 91.0, 90, 0.0, 89, 22
'Algae', 91.0, 90, 0.0, 62, 95
'Algae', 91.0, 90, 0.0, 83, 28
'Algae', 91.0, 90, 0.0, 29, 71
'Algae', 91.0, 90, 0.0, 47, 6
'Algae', 91.0, 90, 0.0, 90, 38
'Algae', 91.0, 90, 0.0, 7, 98
'Algae', 91.0, 90, 0.0, 78, 51
'Algae', 91.0, 90, 0.0, 46, 3
'Algae', 91.0, 90, 0.0, 49, 60
'Algae', 91.0, 90, 0.0, 59, 68
'Algae', 91.0, 90, 0.0, 26, 89
'Algae', 91.0, 90, 0.0, 14, 58
'Algae', 91.0, 90, 0.0, 73, 43
'Algae', 91.0, 90, 0.0, 85, 33
'Algae', 91.0, 90, 0.0, 4, 8
'Algae', 91.0, 90, 0.0, 93, 92
'Algae', 91.0, 90, 0.0, 79, 32
'Algae', 91.0, 90, 0.0, 66, 81
'Algae', 91.0, 90, 0.0, 39, 56
'Algae', 91.0, 90, 0.0, 58, 30
'Algae', 91.0, 90, 0.0, 99, 52
'Algae', 91.0, 90, 0.0, 17, 53
'Algae', 91.0, 90, 0.0, 47, 76
'Algae', 91.0, 90, 0.0, 12, 58
'Algae', 91.0, 90, 0.0, 27, 87
'Algae', 91.0, 90, 0.0, 88, 9
'Algae', 91.0, 90, 0.0, 96, 41
'Algae', 91.0, 90, 0.0, 10, 4
'Algae', 91.0, 90, 0.0, 2, 19
'Algae', 91.0, 90, 0.0, 72, 93
'Algae', 91.0, 90, 0.0, 98, 26
'Algae', 91.0, 90, 0.0, 17, 82
'Algae', 91.0, 90, 0.0, 49, 94
'Algae', 91.0, 90, 0.0, 99, 16
'Algae', 91.0, 90, 0.0, 68, 50
'Algae', 91.0, 90, 0.0, 2, 74
'Algae', 91.0, 90, 0.0, 6, 84
'Algae', 91.0, 90, 0.0, 86, 48
'Algae', 91.0, 90, 0.0, 30, 3
'Algae', 91.0, 90, 0.0, 91, 32
'Algae', 91.0, 90, 0.0, 90, 37
'Algae', 91.0, 90, 0.0, 16, 48
'Algae', 91.0, 90, 0.0, 75, 43
'Algae', 91.0, 90, 0.0, 11, 47
'Algae', 91.0, 90, 0.0, 10, 22
'Algae', 91.0, 90, 0.0, 43, 22
'Algae', 91.0, 90, 0.0, 74, 76
'Algae', 91.0, 90, 0.0, 26, 54
'Algae', 91.0, 90, 0.0, 24, 81
'Algae', 91.0, 90, 0.0, 38, 84
'Algae', 91.0, 90, 0.0, 76, 72
'Algae', 91.0, 90, 0.0, 49, 16
'Algae', 91.0, 90, 0.0, 85, 42
'Algae', 91.0, 90, 0.0, 7, 24
'Algae', 91.0, 90, 0.0, 72, 53
'Algae', 91.0, 90, 0.0, 51, 75
'Algae', 91.0, 90, 0.0, 6, 59
'Algae', 91.0, 90, 0.0, 41, 58
'Algae', 91.0, 90, 0.0, 98, 77
'Algae', 91.0, 90, 0.0, 26, 59
'Algae', 91.0, 90, 0.0, 91, 20
'Algae', 91.0, 90, 0.0, 90, 98
'Algae', 91.0, 90, 0.0, 52, 15
'Algae', 91.0, 90, 0.0, 63, 3
'Algae', 91.0, 90, 0.0, 83, 51
'Algae', 91.0, 90, 0.0, 43, 3
'Algae', 91.0, 90, 0.0, 92, 57
'Algae', 91.0, 90, 0.0, 7, 80
'Algae', 91.0, 90, 0.0, 47, 23
'Algae', 91.0, 90, 0.0, 19, 72
'Algae', 91.0, 90, 0.0, 8, 23
'Algae', 91.0, 90, 0.0, 17, 83
'Algae', 91.0, 90, 0.0, 21, 94
'Algae', 91.0, 90, 0.0, 80, 9
'Algae', 91.0, 90, 0.0, 5, 93
'Algae', 91.0, 90, 0.0, 27, 83
'Algae', 91.0, 90, 0.0, 73, 91
'Algae', 91.0, 90, 0.0, 31, 64
'Algae', 91.0, 90, 0.0, 23, 89
'Algae', 91.0, 90, 0.0, 13, 61
'Algae', 91.0, 90, 0.0, 100, 8
'Algae', 91.0, 90, 0.0, 65, 21
'Algae', 91.0, 90, 0.0, 36, 40
'Algae', 91.0, 90, 0.0, 87, 55
'Algae', 91.0, 90, 0.0, 36, 43
'Algae', 91.0, 90, 0.0, 57, 59
'Algae', 91.0, 90, 0.0, 35, 66
'Algae', 91.0, 90, 0.0, 36, 11
'Algae', 91.0, 90, 0.0, 65, 95
'Algae', 91.0, 90, 0.0, 90, 46
'Algae', 91.0, 90, 0.0, 15, 51
'Algae', 91.0, 90, 0.0, 18, 13
'Algae', 91.0, 90, 0.0, 59, 1
'Algae', 91.0, 90, 0.0, 38, 10
'Algae', 91.0, 90, 0.0, 21, 14
'Algae', 91.0, 90, 0.0, 49, 47
'Algae', 91.0, 90, 0.0, 46, 83
'Algae', 91.0, 90, 0.0, 1, 62
'Algae', 91.0, 90, 0.0, 10, 88
'Algae', 91.0, 90, 0.0, 73, 66
'Algae', 91.0, 90, 0.0, 38, 89
'Algae', 91.0, 90, 0.0, 72, 78
'Algae', 91.0, 90, 0.0, 27, 82
'Algae', 91.0, 90, 0.0, 87, 25
'Algae', 91.0, 90, 0.0, 50, 32
'Algae', 91.0, 90, 0.0, 85, 51
'Algae', 91.0, 90, 0.0, 44, 10
'Algae', 91.0, 90, 0.0, 40, 4
'Algae', 91.0, 90, 0.0, 9, 32
'Algae', 91.0, 90, 0.0, 2, 98
'Algae', 91.0, 90, 0.0, 24, 74
'Algae', 91.0, 90, 0.0, 49, 22
'Algae', 91.0, 90, 0.0, 2, 50
'Algae', 91.0, 90, 0.0, 84, 11
'Algae', 91.0, 90, 0.0, 9, 25
'Algae', 91.0, 90, 0.0, 21, 90
'Algae', 91.0, 90, 0.0, 83, 68
'Algae', 91.0, 90, 0.0, 71, 20
'Algae', 91.0, 90, 0.0, 35, 82
'Algae', 91.0, 90, 0.0, 13, 40
'Algae', 91.0, 90, 0.0, 63, 42
'Algae', 91.0, 90, 0.0, 80, 65
'Algae', 91.0, 90, 0.0, 78, 76
'Algae', 91.0, 90, 0.0, 3, 33
'Algae', 91.0, 90, 0.0, 26, 38
'Algae', 91.0, 90, 0.0, 32, 22
'Algae', 91.0, 90, 0.0, 6, 44
'Algae', 91.0, 90, 0.0, 75, 91
'Algae', 91.0, 90, 0.0, 24, 11
'Algae', 91.0, 90, 0.0, 45, 4
'Algae', 91.0, 90, 0.0, 34, 71
'Algae', 91.0, 90, 0.0, 84, 54
'Algae', 91.0, 90, 0.0, 87, 63
'Algae', 91.0, 90, 0.0, 8, 78
'Algae', 91.0, 90, 0.0, 55, 82
'Algae', 91.0, 90, 0.0, 65, 93
'Algae', 91.0, 90, 0.0, 94, 42
'Algae', 91.0, 90, 0.0, 66, 4
'Algae', 91.0, 90, 0.0, 13, 63
'Algae', 91.0, 90, 0.0, 15, 64
'Algae', 91.0, 90, 0.0, 36, 77
'Algae', 91.0, 90, 0.0, 60, 97
'Algae', 91.0, 90, 0.0, 95, 13
'Algae', 91.0, 90, 0.0, 43, 93
'Algae', 91.0, 90, 0.0, 44, 44
'Algae', 91.0, 90, 0.0, 4, 86
'Algae', 91.0, 90, 0.0, 39, 32
'Algae', 91.0, 90, 0.0, 50, 100
'Algae', 91.0, 90, 0.0, 43, 17
'Algae', 91.0, 90, 0.0, 7, 5
'Algae', 91.0, 90, 0.0, 21, 35
'Algae', 91.0, 90, 0.0, 44, 21
'Algae', 91.0, 90, 0.0, 83, 69
'Algae', 91.0, 90, 0.0, 66, 4
'Algae', 91.0, 90, 0.0, 100, 5
'Algae', 91.0, 90, 0.0, 96, 6
'Algae', 91.0, 90, 0.0, 36, 5
'Algae', 91.0, 90, 0.0, 15, 72
'Algae', 91.0, 90, 0.0, 22, 59
'Algae', 91.0, 90, 0.0, 44, 72
'Algae', 91.0, 90, 0.0, 13, 84
'Algae', 91.0, 90, 0.0, 86, 11
'Algae', 91.0, 90, 0.0, 88, 49
'Algae', 91.0, 90, 0.0, 26, 93
'Algae', 91.0, 90, 0.0, 17, 46
'Algae', 91.0, 90, 0.0, 1, 15
'Algae', 91.0, 90, 0.0, 52, 3
'Algae', 91.0, 90, 0.0, 31, 87
'Algae', 91.0, 90, 0.0, 22, 75
'Algae', 91.0, 90, 0.0, 56, 67
'Algae', 91.0, 90, 0.0, 82, 91
'Algae', 91.0, 90, 0.0, 14, 19
'Algae', 91.0, 90, 0.0, 40, 4
'Algae', 91.0, 90, 0.0, 34, 74
'Algae', 91.0, 90, 0.0, 53, 29
'Algae', 91.0, 90, 0.0, 72, 22
'Algae', 91.0, 90, 0.0, 7, 45
'Algae', 91.0, 90, 0.0, 91, 24
'Algae', 91.0, 90, 0.0, 20, 73
'Algae', 91.0, 90, 0.0, 33, 60
'Algae', 91.0, 90, 0.0, 87, 69
'Algae', 91.0, 90, 0.0, 39, 58
'Algae', 91.0, 90, 0.0, 78, 78
'Algae', 91.0, 90, 0.0, 53, 38
'Algae', 91.0, 90, 0.0, 84, 92
'Algae', 91.0, 90, 0.0, 18, 31
'Algae', 91.0, 90, 0.0, 67, 94
'Algae', 91.0, 90, 0.0, 56, 25
'Algae', 91.0, 90, 0.0, 36, 69
'Algae', 91.0, 90, 0.0, 60, 42
'Algae', 91.0, 90, 0.0, 88, 59
'Algae', 91.0, 90, 0.0, 94, 93
'Algae', 91.0, 90, 0.0, 64, 18
'Algae', 91.0, 90, 0.0, 92, 90
'Algae', 91.0, 90, 0.0, 60, 97
'Algae', 91.0, 90, 0.0, 90, 66
'Algae', 91.0, 90, 0.0, 50, 51
'Algae', 91.0, 90, 0.0, 80, 4
'Algae', 91.0, 90, 0.0, 95, 81
'Algae', 91.0, 90, 0.0, 9, 96
'Algae', 91.0, 90, 0.0, 35, 13
'Algae', 91.0, 90, 0.0, 69, 55
'Algae', 91.0, 90, 0.0, 14, 76
'Algae', 91.0, 90, 0.0, 25, 75
'Algae', 91.0, 90, 0.0, 52, 69
'Algae', 91.0, 90, 0.0, 63, 31
'Algae', 91.0, 90, 0.0, 6, 66
'Algae', 91.0, 90, 0.0, 44, 97
'Algae', 91.0, 90, 0.0, 41, 67
'Algae', 91.0, 90, 0.0, 21, 35
'Algae', 91.0, 90, 0.0, 48, 83
'Algae', 91.0, 90, 0.0, 40, 18
'Algae', 91.0, 90, 0.0, 38, 20
'Algae', 91.0, 90, 0.0, 86, 81
'Algae', 91.0, 90, 0.0, 46, 6
'Algae', 91.0, 90, 0.0, 34, 8
'Algae', 91.0, 90, 0.0, 97, 15
'Algae', 91.0, 90, 0.0, 64, 21
'Algae', 91.0, 90, 0.0, 34, 86
'Algae', 91.0, 90, 0.0, 86, 56
'Algae', 91.0, 90, 0.0, 88, 91
'Algae', 91.0, 90, 0.0, 91, 78
'Algae', 91.0, 90, 0.0, 84, 42
'Algae', 91.0, 90, 0.0, 13, 9
'Algae', 91.0, 90, 0.0, 18, 10
'Algae', 91.0, 90, 0.0, 97, 94
'Algae', 91.0, 90, 0.0, 83, 39
'Algae', 91.0, 90, 0.0, 76, 2
'Algae', 91.0, 90, 0.0, 88, 68
'Algae', 91.0, 90, 0.0, 28, 94
'Algae', 91.0, 90, 0.0, 94, 55
'Algae', 91.0, 90, 0.0, 21, 49
'Algae', 91.0, 90, 0.0, 44, 40
'Algae', 91.0, 90, 0.0, 97, 100
'Algae', 91.0, 90, 0.0, 40, 97
'Algae', 91.0, 90, 0.0, 24, 53
'Algae', 91.0, 90, 0.0, 17, 19
'Algae', 91.0, 90, 0.0, 54, 49
'Algae', 91.0, 90, 0.0, 85, 9
'Algae', 91.0, 90, 0.0, 49, 91
'Algae', 91.0, 90, 0.0, 76, 53
'Algae', 91.0, 90, 0.0, 62, 78
'Algae', 91.0, 90, 0.0, 5, 50
'Algae', 91.0, 90, 0.0, 21, 56
'Algae', 91.0, 90, 0.0, 23, 95
'Algae', 91.0, 90, 0.0, 10, 39
'Algae', 91.0, 90, 0.0, 26, 12
'Algae', 91.0, 90, 0.0, 43, 31
'Algae', 91.0, 90, 0.0, 28, 25
'Algae', 91.0, 90, 0.0, 49, 35
'Algae', 91.0, 90, 0.0, 88, 77
'Algae', 91.0, 90, 0.0, 75, 38
'Algae', 91.0, 90, 0.0, 9, 91
'Algae', 91.0, 90, 0.0, 41, 47
'Algae', 91.0, 90, 0.0, 93, 23
'Algae', 91.0, 90, 0.0, 11, 1
'Algae', 91.0, 90, 0.0, 72, 1
'Algae', 91.0, 90, 0.0, 60, 25
'Algae', 91.0, 90, 0.0, 61, 5
'Algae', 91.0, 90, 0.0, 46, 62
'Algae', 91.0, 90, 0.0, 13, 44
'Algae', 91.0, 90, 0.0, 81, 70
'Algae', 91.0, 90, 0.0, 23, 7
'Algae', 91.0, 90, 0.0, 27, 63
'Algae', 91.0, 90, 0.0, 18, 89
'Algae', 91.0, 90, 0.0, 33, 10
'Algae', 91.0, 90, 0.0, 25, 50
'Algae', 91.0, 90, 0.0, 93, 73
'Algae', 91.0, 90, 0.0, 27, 60
'Algae', 91.0, 90, 0.0, 43, 46
'Algae', 91.0, 90, 0.0, 98, 69
'Algae', 91.0, 90, 0.0, 72, 82
'Algae', 91.0, 90, 0.0, 78, 81
'Algae', 91.0, 90, 0.0, 90, 63
'Algae', 91.0, 90, 0.0, 64, 27
'Algae', 91.0, 90, 0.0, 9, 92
'Algae', 91.0, 90, 0.0, 57, 90
'Algae', 91.0, 90, 0.0, 1, 92
'Algae', 91.0, 90, 0.0, 51, 41
'Algae', 91.0, 90, 0.0, 15, 2
'Algae', 91.0, 90, 0.0, 44, 77
'Algae', 91.0, 90, 0.0, 76, 59
'Algae', 91.0, 90, 0.0, 51, 18
'Algae', 91.0, 90, 0.0, 65, 46
'Algae', 91.0, 90, 0.0, 60, 85
'Algae', 91.0, 90, 0.0, 75, 17
'Algae', 91.0, 90, 0.0, 56, 84
'Algae', 91.0, 90, 0.0, 27, 38
'Algae', 91.0, 90, 0.0, 9, 97
'Algae', 91.0, 90, 0.0, 27, 36
'Algae', 91.0, 90, 0.0, 60, 62
'Algae', 91.0, 90, 0.0, 69, 43
'Algae', 91.0, 90, 0.0, 93, 72
'Algae', 91.0, 90, 0.0, 88, 72
'Algae', 91.0, 90, 0.0, 53, 74
'Algae', 91.0, 90, 0.0, 67, 66
'Algae', 91.0, 90, 0.0, 32, 36
'Algae', 91.0, 90, 0.0, 63, 58
'Algae', 91.0, 90, 0.0, 53, 85
'Algae', 91.0, 90, 0.0, 22, 65
'Algae', 91.0, 90, 0.0, 49, 18
'Algae', 91.0, 90, 0.0, 53, 71
'Algae', 91.0, 90, 0.0, 8, 66
'Algae', 91.0, 90, 0.0, 59, 60
'Algae', 91.0, 90, 0.0, 63, 58
'Algae', 91.0, 90, 0.0, 34, 97
'Algae', 91.0, 90, 0.0, 13, 81
'Algae', 91.0, 90, 0.0, 73, 58
'Algae', 91.0, 90, 0.0, 19, 79
'Algae', 91.0, 90, 0.0, 17, 45
'Algae', 91.0, 90, 0.0, 50, 53
'Algae', 91.0, 90, 0.0, 43, 86
'Algae', 91.0, 90, 0.0, 17, 85
'Algae', 91.0, 90, 0.0, 39, 90
'Algae', 91.0, 90, 0.0, 83, 20
'Algae', 91.0, 90, 0.0, 73, 63
'Algae', 91.0, 90, 0.0, 34, 9
'Algae', 91.0, 90, 0.0, 54, 89
'Algae', 91.0, 90, 0.0, 50, 53
'Algae', 91.0, 90, 0.0, 73, 13
'Algae', 91.0, 90, 0.0, 23, 29
'Algae', 91.0, 90, 0.0, 39, 82
'Algae', 91.0, 90, 0.0, 64, 96
'Algae', 91.0, 90, 0.0, 34, 45
'Algae', 91.0, 90, 0.0, 30, 99
'Algae', 91.0, 90, 0.0, 75, 78
'Algae', 91.0, 90, 0.0, 25, 63
'Algae', 91.0, 90, 0.0, 22, 88
'Algae', 91.0, 90, 0.0, 82, 37
'Algae', 91.0, 90, 0.0, 99, 54
'Algae', 91.0, 90, 0.0, 21, 43
'Algae', 91.0, 90, 0.0, 23, 84
'Algae', 91.0, 90, 0.0, 48, 1
'Algae', 91.0, 90, 0.0, 88, 32
'Algae', 91.0, 90, 0.0, 91, 46
'Algae', 91.0, 90, 0.0, 68, 16
'Algae', 91.0, 90, 0.0, 73, 21
'Algae', 91.0, 90, 0.0, 53, 7
'Algae', 91.0, 90, 0.0, 37, 69
'Algae', 91.0, 90, 0.0, 70, 86
'Algae', 91.0, 90, 0.0, 6, 77
'Algae', 91.0, 90, 0.0, 19, 19
'Algae', 91.0, 90, 0.0, 69, 26
'Algae', 91.0, 90, 0.0, 39, 52
'Algae', 91.0, 90, 0.0, 68, 70
'Algae', 91.0, 90, 0.0, 46, 60
'Algae', 91.0, 90, 0.0, 3, 29
'Algae', 91.0, 90, 0.0, 56, 54
'Algae', 91.0, 90, 0.0, 38, 38
'Algae', 91.0, 90, 0.0, 20, 36
'Algae', 91.0, 90, 0.0, 87, 34
'Algae', 91.0, 90, 0.0, 60, 23
'Algae', 91.0, 90, 0.0, 73, 38
'Algae', 91.0, 90, 0.0, 22, 56
'Algae', 91.0, 90, 0.0, 94, 35
'Algae', 91.0, 90, 0.0, 98, 2
'Algae', 91.0, 90, 0.0, 24, 8
'Algae', 91.0, 90, 0.0, 36, 96
'Algae', 91.0, 90, 0.0, 18, 4
'Algae', 91.0, 90, 0.0, 52, 86
'Algae', 91.0, 90, 0.0, 43, 17
'Algae', 91.0, 90, 0.0, 88, 45
'Algae', 91.0, 90, 0.0, 6, 26
'Algae', 91.0, 90, 0.0, 50, 55
'Algae', 91.0, 90, 0.0, 22, 71
'Algae', 91.0, 90, 0.0, 3, 86
'Algae', 91.0, 90, 0.0, 100, 51
'Algae', 91.0, 90, 0.0, 9, 21
'Algae', 91.0, 90, 0.0, 47, 35
'Algae', 91.0, 90, 0.0, 16, 17
'Algae', 91.0, 90, 0.0, 32, 7
'Algae', 91.0, 90, 0.0, 55, 83
'Algae', 91.0, 90, 0.0, 74, 32
'Algae', 91.0, 90, 0.0, 19, 88
'Algae', 91.0, 90, 0.0, 39, 96
'Algae', 91.0, 90, 0.0, 41, 79
'Algae', 91.0, 90, 0.0, 4, 63
'Algae', 91.0, 90, 0.0, 77, 6
'Algae', 91.0, 90, 0.0, 63, 98
'Algae', 91.0, 90, 0.0, 56, 25
'Algae', 91.0, 90, 0.0, 1, 79
'Algae', 91.0, 90, 0.0, 61, 65
'Algae', 91.0, 90, 0.0, 76, 4
'Algae', 91.0, 90, 0.0, 3, 9
'Algae', 91.0, 90, 0.0, 70, 11
'Algae', 91.0, 90, 0.0, 42, 98
'Algae', 91.0, 90, 0.0, 20, 85
'Algae', 91.0, 90, 0.0, 92, 57
'Algae', 91.0, 90, 0.0, 7, 62
'Algae', 91.0, 90, 0.0, 8, 60
'Algae', 91.0, 90, 0.0, 93, 20
'Algae', 91.0, 90, 0.0, 84, 53
'Algae', 91.0, 90, 0.0, 100, 5
'Algae', 91.0, 90, 0.0, 39, 52
'Algae', 91.0, 90, 0.0, 48, 25
'Algae', 91.0, 90, 0.0, 64, 50
'Algae', 91.0, 90, 0.0, 76, 46
'Algae', 91.0, 90, 0.0, 80, 32
'Algae', 91.0, 90, 0.0, 94, 72
'Algae', 91.0, 90, 0.0, 88, 72
'Algae', 91.0, 90, 0.0, 74, 37
'Algae', 91.0, 90, 0.0, 90, 60
'Algae', 91.0, 90, 0.0, 15, 66
'Algae', 91.0, 90, 0.0, 97, 27
'Algae', 91.0, 90, 0.0, 9, 63
'Algae', 91.0, 90, 0.0, 80, 74
'Algae', 91.0, 90, 0.0, 95, 57
'Algae', 91.0, 90, 0.0, 43, 7
'Algae', 91.0, 90, 0.0, 81, 85
'Algae', 91.0, 90, 0.0, 8, 93
'Algae', 91.0, 90, 0.0, 24, 43
'Algae', 91.0, 90, 0.0, 12, 63
'Algae', 91.0, 90, 0.0, 56, 29
'Algae', 91.0, 90, 0.0, 96, 41
'Algae', 91.0, 90, 0.0, 95, 17
'Algae', 91.0, 90, 0.0, 90, 44
'Algae', 91.0, 90, 0.0, 95, 74
'Algae', 91.0, 90, 0.0, 11, 53
'Algae', 91.0, 90, 0.0, 35, 7
'Algae', 91.0, 90, 0.0, 63, 88
'Algae', 91.0, 90, 0.0, 51, 9
'Algae', 91.0, 90, 0.0, 59, 58
'Algae', 91.0, 90, 0.0, 84, 88
'Algae', 91.0, 90, 0.0, 28, 59
'Algae', 91.0, 90, 0.0, 97, 28
'Algae', 91.0, 90, 0.0, 12, 100
'Algae', 91.0, 90, 0.0, 90, 9
'Algae', 91.0, 90, 0.0, 65, 15
'Algae', 91.0, 90, 0.0, 64, 31
'Algae', 91.0, 90, 0.0, 5, 83
'Algae', 91.0, 90, 0.0, 69, 35
'Algae', 91.0, 90, 0.0, 79, 93
'Algae', 91.0, 90, 0.0, 77, 96
'Algae', 91.0, 90, 0.0, 97, 33
'Algae', 91.0, 90, 0.0, 69, 49
'Algae', 91.0, 90, 0.0, 27, 29
'Algae', 91.0, 90, 0.0, 69, 46
'Algae', 91.0, 90, 0.0, 38, 5
'Algae', 91.0, 90, 0.0, 25, 81
'Algae', 91.0, 90, 0.0, 89, 89
'Algae', 91.0, 90, 0.0, 55, 9
'Algae', 91.0, 90, 0.0, 69, 53
'Algae', 91.0, 90, 0.0, 41, 96
'Algae', 91.0, 90, 0.0, 49, 84
'Algae', 91.0, 90, 0.0, 5, 48
'Algae', 91.0, 90, 0.0, 100, 62
'Algae', 91.0, 90, 0.0, 52, 73
'Algae', 91.0, 90, 0.0, 44, 53
'Algae', 91.0, 90, 0.0, 19, 37
'Algae', 91.0, 90, 0.0, 55, 92
'Algae', 91.0, 90, 0.0, 33, 69
'Algae', 91.0, 90, 0.0, 40, 82
'Algae', 91.0, 90, 0.0, 18, 16
'Algae', 91.0, 90, 0.0, 72, 7
'Algae', 91.0, 90, 0.0, 49, 37
'Algae', 91.0, 90, 0.0, 60, 14
'Algae', 91.0, 90, 0.0, 7, 44
'Algae', 91.0, 90, 0.0, 62, 72
'Algae', 91.0, 90, 0.0, 56, 71
'Algae', 91.0, 90, 0.0, 44, 63
'Algae', 91.0, 90, 0.0, 92, 9
'Algae', 91.0, 90, 0.0, 16, 21
'Algae', 91.0, 90, 0.0, 75, 42
'Algae', 91.0, 90, 0.0, 55, 44
'Algae', 91.0, 90, 0.0, 25, 36
'Algae', 91.0, 90, 0.0, 89, 15
'Algae', 91.0, 90, 0.0, 68, 60
'Algae', 91.0, 90, 0.0, 85, 33
'Algae', 91.0, 90, 0.0, 32, 72
'Algae', 91.0, 90, 0.0, 60, 15
'Algae', 91.0, 90, 0.0, 55, 82
'Algae', 91.0, 90, 0.0, 73, 3
'Algae', 91.0, 90, 0.0, 64, 30
'Algae', 91.0, 90, 0.0, 50, 68
'Algae', 91.0, 90, 0.0, 34, 87
'Algae', 91.0, 90, 0.0, 32, 90
'Algae', 91.0, 90, 0.0, 37, 58
'Algae', 91.0, 90, 0.0, 82, 100
'Algae', 91.0, 90, 0.0, 19, 8
'Algae', 91.0, 90, 0.0, 38, 7
'Algae', 91.0, 90, 0.0, 3, 56
'Algae', 91.0, 90, 0.0, 33, 56
'Algae', 91.0, 90, 0.0, 25, 67
'Algae', 91.0, 90, 0.0, 71, 88
'Algae', 91.0, 90, 0.0, 38, 30
'Algae', 91.0, 90, 0.0, 70, 92
'Algae', 91.0, 90, 0.0, 47, 71
'Algae', 91.0, 90, 0.0, 41, 82
'Algae', 91.0, 90, 0.0, 4, 98
'Algae', 91.0, 90, 0.0, 68, 21
'Algae', 91.0, 90, 0.0, 48, 36
'Algae', 91.0, 90, 0.0, 53, 73
'Algae', 91.0, 90, 0.0, 10, 55
'Algae', 91.0, 90, 0.0, 10, 15
'Algae', 91.0, 90, 0.0, 48, 68
'Algae', 91.0, 90, 0.0, 82, 26
'Algae', 91.0, 90, 0.0, 65, 63
'Algae', 91.0, 90, 0.0, 70, 31
'Algae', 91.0, 90, 0.0, 91, 94
'Algae', 91.0, 90, 0.0, 32, 7
'Algae', 91.0, 90, 0.0, 74, 41
'Algae', 91.0, 90, 0.0, 2, 37
'Algae', 91.0, 90, 0.0, 64, 63
'Algae', 91.0, 90, 0.0, 71, 76
'Algae', 91.0, 90, 0.0, 53, 18
'Algae', 91.0, 90, 0.0, 17, 47
'Algae', 91.0, 90, 0.0, 7, 52
'Algae', 91.0, 90, 0.0, 31, 4
'Algae', 91.0, 90, 0.0, 83, 91
'Algae', 91.0, 90, 0.0, 76, 75
'Algae', 91.0, 90, 0.0, 85, 71
'Algae', 91.0, 90, 0.0, 83, 44
'Algae', 91.0, 90, 0.0, 10, 89
'Algae', 91.0, 90, 0.0, 17, 28
'Algae', 91.0, 90, 0.0, 57, 37
'Algae', 91.0, 90, 0.0, 77, 90
'Algae', 91.0, 90, 0.0, 67, 53
'Algae', 91.0, 90, 0.0, 51, 31
'Algae', 91.0, 90, 0.0, 80, 73
'Algae', 91.0, 90, 0.0, 55, 36
'Algae', 91.0, 90, 0.0, 11, 8
'Algae', 91.0, 90, 0.0, 45, 10
'Algae', 91.0, 90, 0.0, 68, 68
'Algae', 91.0, 90, 0.0, 84, 18
'Algae', 91.0, 90, 0.0, 60, 99
'Algae', 91.0, 90, 0.0, 61, 53
'Algae', 91.0, 90, 0.0, 72, 65
'Algae', 91.0, 90, 0.0, 62, 43
'Algae', 91.0, 90, 0.0, 37, 84
'Algae', 91.0, 90, 0.0, 45, 58
'Algae', 91.0, 90, 0.0, 78, 65
'Algae', 91.0, 90, 0.0, 88, 59
'Algae', 91.0, 90, 0.0, 77, 56
'Algae', 91.0, 90, 0.0, 11, 51
