'Algae', 13.0, 870, 0.0, 84, 7
'Algae', 13.0, 870, 0.0, 22, 44
'Algae', 13.0, 870, 0.0, 86, 66
'Algae', 13.0, 870, 0.0, 82, 12
'Algae', 13.0, 870, 0.0, 58, 53
'Algae', 13.0, 870, 0.0, 17, 22
'Algae', 13.0, 870, 0.0, 95, 29
'Algae', 13.0, 870, 0.0, 73, 63
'Algae', 13.0, 870, 0.0, 62, 50
'Algae', 13.0, 870, 0.0, 81, 59
'Algae', 13.0, 870, 0.0, 63, 46
'Algae', 13.0, 870, 0.0, 97, 99
'Algae', 13.0, 870, 0.0, 81, 97
'Algae', 13.0, 870, 0.0, 63, 30
'Algae', 13.0, 870, 0.0, 77, 45
'Algae', 13.0, 870, 0.0, 76, 98
'Algae', 13.0, 870, 0.0, 87, 94
'Algae', 13.0, 870, 0.0, 20, 100
'Algae', 13.0, 870, 0.0, 94, 8
'Algae', 13.0, 870, 0.0, 10, 43
'Algae', 13.0, 870, 0.0, 28, 94
'Algae', 13.0, 870, 0.0, 71, 57
'Algae', 13.0, 870, 0.0, 64, 68
'Algae', 13.0, 870, 0.0, 97, 59
'Algae', 13.0, 870, 0.0, 58, 54
'Algae', 13.0, 870, 0.0, 43, 96
'Algae', 13.0, 870, 0.0, 60, 21
'Algae', 13.0, 870, 0.0, 20, 13
'Algae', 13.0, 870, 0.0, 18, 53
'Algae', 13.0, 870, 0.0, 49, 19
'Algae', 13.0, 870, 0.0, 50, 22
'Algae', 13.0, 870, 0.0, 41, 51
'Algae', 13.0, 870, 0.0, 80, 60
'Algae', 13.0, 870, 0.0, 56, 99
'Algae', 13.0, 870, 0.0, 92, 45
'Algae', 13.0, 870, 0.0, 88, 73
'Algae', 13.0, 870, 0.0, 3, 86
'Algae', 13.0, 870, 0.0, 20, 98
'Algae', 13.0, 870, 0.0, 45, 67
'Algae', 13.0, 870, 0.0, 79, 54
'Algae', 13.0, 870, 0.0, 33, 51
'Algae', 13.0, 870, 0.0, 51, 61
'Algae', 13.0, 870, 0.0, 34, 68
'Algae', 13.0, 870, 0.0, 35, 32
'Algae', 13.0, 870, 0.0, 96, 38
'Algae', 13.0, 870, 0.0, 45, 82
'Algae', 13.0, 870, 0.0, 14, 78
'Algae', 13.0, 870, 0.0, 58, 24
'Algae', 13.0, 870, 0.0, 96, 62
'Algae', 13.0, 870, 0.0, 53, 63
'Algae', 13.0, 870, 0.0, 62, 99
'Algae', 13.0, 870, 0.0, 68, 99
'Algae', 13.0, 870, 0.0, 12, 19
'Algae', 13.0, 870, 0.0, 59, 22
'Algae', 13.0, 870, 0.0, 21, 79
'Algae', 13.0, 870, 0.0, 50, 92
'Algae', 13.0, 870, 0.0, 58, 30
'Algae', 13.0, 870, 0.0, 85, 70
'Algae', 13.0, 870, 0.0, 42, 18
'Algae', 13.0, 870, 0.0, 47, 9
'Algae', 13.0, 870, 0.0, 35, 73
'Algae', 13.0, 870, 0.0, 93, 18
'Algae', 13.0, 870, 0.0, 9, 60
'Algae', 13.0, 870, 0.0, 5, 94
'Algae', 13.0, 870, 0.0, 37, 91
'Algae', 13.0, 870, 0.0, 79, 24
'Algae', 13.0, 870, 0.0, 77, 14
'Algae', 13.0, 870, 0.0, 44, 61
'Algae', 13.0, 870, 0.0, 8, 15
'Algae', 13.0, 870, 0.0, 32, 68
'Algae', 13.0, 870, 0.0, 84, 91
'Algae', 13.0, 870, 0.0, 37, 25
'Algae', 13.0, 870, 0.0, 13, 61
'Algae', 13.0, 870, 0.0, 28, 96
'Algae', 13.0, 870, 0.0, 94, 9
'Algae', 13.0, 870, 0.0, 73, 88
'Algae', 13.0, 870, 0.0, 70, 77
'Algae', 13.0, 870, 0.0, 26, 4
'Algae', 13.0, 870, 0.0, 71, 67
'Algae', 13.0, 870, 0.0, 15, 46
'Algae', 13.0, 870, 0.0, 66, 74
'Algae', 13.0, 870, 0.0, 14, 83
'Algae', 13.0, 870, 0.0, 3, 33
'Algae', 13.0, 870, 0.0, 5, 17
'Algae', 13.0, 870, 0.0, 81, 2
'Algae', 13.0, 870, 0.0, 86, 65
'Algae', 13.0, 870, 0.0, 98, 69
'Algae', 13.0, 870, 0.0, 91, 83
'Algae', 13.0, 870, 0.0, 47, 20
'Algae', 13.0, 870, 0.0, 23, 76
'Algae', 13.0, 870, 0.0, 96, 55
'Algae', 13.0, 870, 0.0, 74, 43
'Algae', 13.0, 870, 0.0, 12, 29
'Algae', 13.0, 870, 0.0, 32, 49
'Algae', 13.0, 870, 0.0, 96, 45
'Algae', 13.0, 870, 0.0, 31, 29
'Algae', 13.0, 870, 0.0, 49, 40
'Algae', 13.0, 870, 0.0, 42, 67
'Algae', 13.0, 870, 0.0, 84, 27
'Algae', 13.0, 870, 0.0, 46, 73
'Algae', 13.0, 870, 0.0, 45, 18
'Algae', 13.0, 870, 0.0, 84, 35
'Algae', 13.0, 870, 0.0, 34, 59
'Algae', 13.0, 870, 0.0, 59, 59
'Algae', 13.0, 870, 0.0, 88, 8
'Algae', 13.0, 870, 0.0, 37, 39
'Algae', 13.0, 870, 0.0, 97, 10
'Algae', 13.0, 870, 0.0, 92, 1
'Algae', 13.0, 870, 0.0, 72, 72
'Algae', 13.0, 870, 0.0, 57, 73
'Algae', 13.0, 870, 0.0, 77, 42
'Algae', 13.0, 870, 0.0, 73, 31
'Algae', 13.0, 870, 0.0, 39, 17
'Algae', 13.0, 870, 0.0, 23, 30
'Algae', 13.0, 870, 0.0, 44, 57
'Algae', 13.0, 870, 0.0, 40, 42
'Algae', 13.0, 870, 0.0, 13, 58
'Algae', 13.0, 870, 0.0, 76, 81
'Algae', 13.0, 870, 0.0, 26, 96
'Algae', 13.0, 870, 0.0, 80, 29
'Algae', 13.0, 870, 0.0, 81, 76
'Algae', 13.0, 870, 0.0, 7, 35
'Algae', 13.0, 870, 0.0, 49, 77
'Algae', 13.0, 870, 0.0, 76, 99
'Algae', 13.0, 870, 0.0, 58, 59
'Algae', 13.0, 870, 0.0, 14, 72
'Algae', 13.0, 870, 0.0, 48, 78
'Algae', 13.0, 870, 0.0, 69, 78
'Algae', 13.0, 870, 0.0, 22, 22
'Algae', 13.0, 870, 0.0, 9, 95
'Algae', 13.0, 870, 0.0, 35, 35
'Algae', 13.0, 870, 0.0, 31, 13
'Algae', 13.0, 870, 0.0, 16, 41
'Algae', 13.0, 870, 0.0, 88, 100
'Algae', 13.0, 870, 0.0, 60, 21
'Algae', 13.0, 870, 0.0, 35, 64
'Algae', 13.0, 870, 0.0, 26, 17
'Algae', 13.0, 870, 0.0, 38, 59
'Algae', 13.0, 870, 0.0, 24, 56
'Algae', 13.0, 870, 0.0, 20, 95
'Algae', 13.0, 870, 0.0, 88, 95
'Algae', 13.0, 870, 0.0, 27, 16
'Algae', 13.0, 870, 0.0, 52, 53
'Algae', 13.0, 870, 0.0, 42, 98
'Algae', 13.0, 870, 0.0, 81, 88
'Algae', 13.0, 870, 0.0, 23, 58
'Algae', 13.0, 870, 0.0, 63, 48
'Algae', 13.0, 870, 0.0, 21, 51
'Algae', 13.0, 870, 0.0, 60, 25
'Algae', 13.0, 870, 0.0, 65, 92
'Algae', 13.0, 870, 0.0, 21, 100
'Algae', 13.0, 870, 0.0, 16, 87
'Algae', 13.0, 870, 0.0, 20, 4
'Algae', 13.0, 870, 0.0, 73, 89
'Algae', 13.0, 870, 0.0, 77, 40
'Algae', 13.0, 870, 0.0, 59, 77
'Algae', 13.0, 870, 0.0, 16, 14
'Algae', 13.0, 870, 0.0, 36, 17
'Algae', 13.0, 870, 0.0, 93, 9
'Algae', 16.0, 840, 0.0, 20, 43
'Algae', 16.0, 840, 0.0, 18, 4
'Algae', 16.0, 840, 0.0, 53, 35
'Algae', 16.0, 840, 0.0, 51, 3
'Algae', 16.0, 840, 0.0, 77, 22
'Algae', 16.0, 840, 0.0, 60, 8
'Algae', 16.0, 840, 0.0, 26, 25
'Algae', 16.0, 840, 0.0, 38, 82
'Algae', 16.0, 840, 0.0, 45, 83
'Algae', 16.0, 840, 0.0, 36, 90
'Algae', 16.0, 840, 0.0, 73, 38
'Algae', 16.0, 840, 0.0, 78, 30
'Algae', 16.0, 840, 0.0, 56, 82
'Algae', 16.0, 840, 0.0, 56, 17
'Algae', 16.0, 840, 0.0, 70, 56
'Algae', 16.0, 840, 0.0, 93, 40
'Algae', 16.0, 840, 0.0, 55, 80
'Algae', 103.37316666666668, 840, 0.0, 1, 1
'Algae', 16.0, 840, 0.0, 52, 22
'Algae', 16.0, 840, 0.0, 36, 87
'Algae', 16.0, 840, 0.0, 10, 55
'Algae', 16.0, 840, 0.0, 78, 98
'Algae', 16.0, 840, 0.0, 79, 49
'Algae', 16.0, 840, 0.0, 94, 81
'Algae', 16.0, 840, 0.0, 74, 20
'Algae', 16.0, 840, 0.0, 47, 80
'Algae', 16.0, 840, 0.0, 24, 65
'Algae', 16.0, 840, 0.0, 99, 20
'Algae', 16.0, 840, 0.0, 3, 52
'Algae', 16.0, 840, 0.0, 89, 31
'Algae', 16.0, 840, 0.0, 99, 27
'Algae', 16.0, 840, 0.0, 71, 46
'Algae', 16.0, 840, 0.0, 48, 10
'Algae', 16.0, 840, 0.0, 14, 98
'Algae', 16.0, 840, 0.0, 96, 96
'Algae', 16.0, 840, 0.0, 47, 44
'Algae', 16.0, 840, 0.0, 28, 65
'Algae', 16.0, 840, 0.0, 27, 64
'Algae', 16.0, 840, 0.0, 28, 82
'Algae', 16.0, 840, 0.0, 69, 54
'Algae', 16.0, 840, 0.0, 32, 65
'Algae', 16.0, 840, 0.0, 81, 10
'Algae', 16.0, 840, 0.0, 61, 64
'Algae', 16.0, 840, 0.0, 74, 37
'Algae', 16.0, 840, 0.0, 64, 90
'Algae', 16.0, 840, 0.0, 46, 49
'Algae', 16.0, 840, 0.0, 47, 20
'Algae', 16.0, 840, 0.0, 33, 45
'Algae', 16.0, 840, 0.0, 45, 1
'Algae', 16.0, 840, 0.0, 41, 54
'Algae', 16.0, 840, 0.0, 27, 77
'Algae', 16.0, 840, 0.0, 6, 60
'Algae', 16.0, 840, 0.0, 98, 22
'Algae', 16.0, 840, 0.0, 64, 88
'Algae', 16.0, 840, 0.0, 12, 38
'Algae', 16.0, 840, 0.0, 73, 88
'Algae', 16.0, 840, 0.0, 15, 29
'Algae', 16.0, 840, 0.0, 73, 21
'Algae', 16.0, 840, 0.0, 26, 17
'Algae', 16.0, 840, 0.0, 86, 56
'Algae', 16.0, 840, 0.0, 71, 29
'Algae', 16.0, 840, 0.0, 63, 67
'Algae', 16.0, 840, 0.0, 62, 38
'Algae', 16.0, 840, 0.0, 8, 45
'Algae', 16.0, 840, 0.0, 91, 54
'Algae', 16.0, 840, 0.0, 66, 79
'Algae', 16.0, 840, 0.0, 5, 17
'Algae', 16.0, 840, 0.0, 30, 66
'Algae', 16.0, 840, 0.0, 88, 36
'Algae', 16.0, 840, 0.0, 37, 68
'Algae', 16.0, 840, 0.0, 56, 48
'Algae', 16.0, 840, 0.0, 47, 92
'Algae', 16.0, 840, 0.0, 64, 33
'Algae', 16.0, 840, 0.0, 70, 71
'Algae', 16.0, 840, 0.0, 43, 62
'Algae', 16.0, 840, 0.0, 32, 15
'Algae', 16.0, 840, 0.0, 38, 18
'Algae', 16.0, 840, 0.0, 18, 71
'Algae', 16.0, 840, 0.0, 47, 99
'Algae', 16.0, 840, 0.0, 84, 27
'Algae', 16.0, 840, 0.0, 35, 31
'Algae', 16.0, 840, 0.0, 75, 93
'Algae', 16.0, 840, 0.0, 10, 90
'Algae', 16.0, 840, 0.0, 33, 95
'Algae', 16.0, 840, 0.0, 12, 67
'Algae', 16.0, 840, 0.0, 42, 29
'Algae', 16.0, 840, 0.0, 30, 74
'Algae', 16.0, 840, 0.0, 70, 66
'Algae', 16.0, 840, 0.0, 56, 17
'Algae', 16.0, 840, 0.0, 14, 96
'Algae', 16.0, 840, 0.0, 69, 84
'Algae', 16.0, 840, 0.0, 59, 21
'Algae', 16.0, 840, 0.0, 73, 61
'Algae', 16.0, 840, 0.0, 68, 96
'Algae', 16.0, 840, 0.0, 25, 77
'Algae', 16.0, 840, 0.0, 11, 90
'Algae', 16.0, 840, 0.0, 23, 84
'Algae', 16.0, 840, 0.0, 39, 77
'Algae', 16.0, 840, 0.0, 31, 43
'Algae', 16.0, 840, 0.0, 13, 3
'Algae', 16.0, 840, 0.0, 38, 76
'Algae', 16.0, 840, 0.0, 24, 74
'Algae', 16.0, 840, 0.0, 43, 43
'Algae', 16.0, 840, 0.0, 34, 65
'Algae', 16.0, 840, 0.0, 11, 60
'Algae', 16.0, 840, 0.0, 67, 36
'Algae', 16.0, 840, 0.0, 30, 24
'Algae', 16.0, 840, 0.0, 18, 6
'Algae', 16.0, 840, 0.0, 7, 29
'Algae', 16.0, 840, 0.0, 86, 16
'Algae', 16.0, 840, 0.0, 61, 41
'Algae', 16.0, 840, 0.0, 27, 75
'Algae', 16.0, 840, 0.0, 11, 19
'Algae', 16.0, 840, 0.0, 95, 32
'Algae', 16.0, 840, 0.0, 77, 40
'Algae', 16.0, 840, 0.0, 85, 3
'Algae', 16.0, 840, 0.0, 15, 77
'Algae', 16.0, 840, 0.0, 75, 5
'Algae', 16.0, 840, 0.0, 41, 52
'Algae', 16.0, 840, 0.0, 18, 99
'Algae', 16.0, 840, 0.0, 21, 7
'Algae', 16.0, 840, 0.0, 49, 19
'Algae', 16.0, 840, 0.0, 2, 22
'Algae', 16.0, 840, 0.0, 31, 40
'Algae', 16.0, 840, 0.0, 76, 19
'Algae', 16.0, 840, 0.0, 68, 87
'Algae', 16.0, 840, 0.0, 76, 70
'Algae', 16.0, 840, 0.0, 83, 15
'Algae', 16.0, 840, 0.0, 93, 99
'Algae', 16.0, 840, 0.0, 76, 71
'Algae', 16.0, 840, 0.0, 84, 81
'Algae', 16.0, 840, 0.0, 17, 93
'Algae', 16.0, 840, 0.0, 11, 24
'Algae', 16.0, 840, 0.0, 41, 78
'Algae', 16.0, 840, 0.0, 11, 25
'Algae', 16.0, 840, 0.0, 32, 58
'Algae', 16.0, 840, 0.0, 34, 73
'Algae', 16.0, 840, 0.0, 28, 63
'Algae', 16.0, 840, 0.0, 42, 69
'Algae', 16.0, 840, 0.0, 73, 89
'Algae', 16.0, 840, 0.0, 17, 60
'Algae', 16.0, 840, 0.0, 88, 68
'Algae', 16.0, 840, 0.0, 17, 44
'Algae', 16.0, 840, 0.0, 90, 96
'Algae', 16.0, 840, 0.0, 91, 37
'Algae', 16.0, 840, 0.0, 61, 91
'Algae', 16.0, 840, 0.0, 17, 4
'Algae', 16.0, 840, 0.0, 12, 68
'Algae', 16.0, 840, 0.0, 11, 97
'Algae', 16.0, 840, 0.0, 89, 18
'Algae', 16.0, 840, 0.0, 66, 98
'Algae', 16.0, 840, 0.0, 9, 59
'Algae', 16.0, 840, 0.0, 78, 47
'Algae', 16.0, 840, 0.0, 76, 21
'Algae', 16.0, 840, 0.0, 9, 45
'Algae', 16.0, 840, 0.0, 72, 53
'Algae', 16.0, 840, 0.0, 50, 45
'Algae', 16.0, 840, 0.0, 96, 88
'Algae', 16.0, 840, 0.0, 50, 83
'Algae', 16.0, 840, 0.0, 25, 68
'Algae', 16.0, 840, 0.0, 52, 23
'Algae', 16.0, 840, 0.0, 98, 70
'Algae', 16.0, 840, 0.0, 92, 34
'Algae', 16.0, 840, 0.0, 70, 77
'Algae', 16.0, 840, 0.0, 48, 67
'Algae', 16.0, 840, 0.0, 2, 56
'Algae', 16.0, 840, 0.0, 82, 40
'Algae', 16.0, 840, 0.0, 69, 99
'Algae', 16.0, 840, 0.0, 68, 10
'Algae', 16.0, 840, 0.0, 18, 93
'Algae', 16.0, 840, 0.0, 69, 61
'Algae', 16.0, 840, 0.0, 61, 88
'Algae', 16.0, 840, 0.0, 23, 50
'Algae', 16.0, 840, 0.0, 64, 41
'Algae', 16.0, 840, 0.0, 97, 5
'Algae', 19.0, 810, 0.0, 19, 72
'Algae', 19.0, 810, 0.0, 27, 23
'Algae', 19.0, 810, 0.0, 93, 38
'Algae', 19.0, 810, 0.0, 2, 32
'Algae', 19.0, 810, 0.0, 18, 76
'Algae', 19.0, 810, 0.0, 48, 10
'Algae', 19.0, 810, 0.0, 100, 30
'Algae', 19.0, 810, 0.0, 6, 64
'Algae', 19.0, 810, 0.0, 84, 29
'Algae', 19.0, 810, 0.0, 41, 72
'Algae', 19.0, 810, 0.0, 17, 11
'Algae', 19.0, 810, 0.0, 37, 22
'Algae', 19.0, 810, 0.0, 4, 93
'Algae', 19.0, 810, 0.0, 16, 92
'Algae', 19.0, 810, 0.0, 6, 15
'Algae', 19.0, 810, 0.0, 91, 34
'Algae', 19.0, 810, 0.0, 22, 18
'Algae', 19.0, 810, 0.0, 89, 3
'Algae', 19.0, 810, 0.0, 33, 67
'Algae', 19.0, 810, 0.0, 35, 69
'Algae', 19.0, 810, 0.0, 33, 50
'Algae', 19.0, 810, 0.0, 63, 93
'Algae', 19.0, 810, 0.0, 47, 83
'Algae', 19.0, 810, 0.0, 49, 81
'Algae', 19.0, 810, 0.0, 89, 61
'Algae', 19.0, 810, 0.0, 50, 43
'Algae', 19.0, 810, 0.0, 84, 78
'Algae', 19.0, 810, 0.0, 43, 7
'Algae', 19.0, 810, 0.0, 9, 83
'Algae', 19.0, 810, 0.0, 78, 11
'Algae', 19.0, 810, 0.0, 86, 8
'Algae', 19.0, 810, 0.0, 92, 38
'Algae', 19.0, 810, 0.0, 79, 58
'Algae', 19.0, 810, 0.0, 51, 34
'Algae', 19.0, 810, 0.0, 51, 40
'Algae', 19.0, 810, 0.0, 92, 17
'Algae', 19.0, 810, 0.0, 55, 84
'Algae', 19.0, 810, 0.0, 51, 41
'Algae', 19.0, 810, 0.0, 62, 93
'Algae', 19.0, 810, 0.0, 39, 95
'Algae', 19.0, 810, 0.0, 40, 43
'Algae', 19.0, 810, 0.0, 2, 67
'Algae', 19.0, 810, 0.0, 19, 56
'Algae', 19.0, 810, 0.0, 17, 88
'Algae', 19.0, 810, 0.0, 77, 8
'Algae', 19.0, 810, 0.0, 31, 67
'Algae', 19.0, 810, 0.0, 81, 60
'Algae', 19.0, 810, 0.0, 41, 35
'Algae', 19.0, 810, 0.0, 87, 23
'Algae', 19.0, 810, 0.0, 42, 48
'Algae', 19.0, 810, 0.0, 31, 90
'Algae', 19.0, 810, 0.0, 27, 58
'Algae', 19.0, 810, 0.0, 40, 5
'Algae', 19.0, 810, 0.0, 4, 96
'Algae', 19.0, 810, 0.0, 40, 23
'Algae', 19.0, 810, 0.0, 63, 86
'Algae', 19.0, 810, 0.0, 15, 31
'Algae', 19.0, 810, 0.0, 94, 70
'Algae', 19.0, 810, 0.0, 76, 18
'Algae', 19.0, 810, 0.0, 7, 2
'Algae', 19.0, 810, 0.0, 3, 31
'Algae', 19.0, 810, 0.0, 43, 10
'Algae', 19.0, 810, 0.0, 86, 12
'Algae', 19.0, 810, 0.0, 96, 7
'Algae', 19.0, 810, 0.0, 69, 31
'Algae', 19.0, 810, 0.0, 70, 66
'Algae', 19.0, 810, 0.0, 41, 9
'Algae', 19.0, 810, 0.0, 57, 66
'Algae', 19.0, 810, 0.0, 84, 26
'Algae', 19.0, 810, 0.0, 54, 34
'Algae', 19.0, 810, 0.0, 51, 55
'Algae', 19.0, 810, 0.0, 87, 48
'Algae', 19.0, 810, 0.0, 7, 98
'Algae', 19.0, 810, 0.0, 46, 58
'Algae', 19.0, 810, 0.0, 48, 45
'Algae', 19.0, 810, 0.0, 50, 5
'Algae', 19.0, 810, 0.0, 48, 5
'Algae', 19.0, 810, 0.0, 98, 35
'Algae', 19.0, 810, 0.0, 77, 75
'Algae', 19.0, 810, 0.0, 59, 73
'Algae', 19.0, 810, 0.0, 63, 93
'Algae', 19.0, 810, 0.0, 41, 16
'Algae', 19.0, 810, 0.0, 47, 6
'Algae', 19.0, 810, 0.0, 90, 54
'Algae', 19.0, 810, 0.0, 36, 22
'Algae', 19.0, 810, 0.0, 76, 62
'Algae', 19.0, 810, 0.0, 33, 79
'Algae', 19.0, 810, 0.0, 56, 53
'Algae', 19.0, 810, 0.0, 2, 48
'Algae', 19.0, 810, 0.0, 35, 13
'Algae', 19.0, 810, 0.0, 85, 26
'Algae', 19.0, 810, 0.0, 90, 61
'Algae', 19.0, 810, 0.0, 43, 91
'Algae', 19.0, 810, 0.0, 78, 71
'Algae', 19.0, 810, 0.0, 44, 48
'Algae', 19.0, 810, 0.0, 23, 17
'Algae', 19.0, 810, 0.0, 53, 76
'Algae', 19.0, 810, 0.0, 81, 99
'Algae', 19.0, 810, 0.0, 10, 96
'Algae', 19.0, 810, 0.0, 72, 73
'Algae', 19.0, 810, 0.0, 9, 97
'Algae', 19.0, 810, 0.0, 55, 37
'Algae', 19.0, 810, 0.0, 48, 79
'Algae', 19.0, 810, 0.0, 47, 95
'Algae', 19.0, 810, 0.0, 55, 70
'Algae', 19.0, 810, 0.0, 34, 26
'Algae', 19.0, 810, 0.0, 77, 78
'Algae', 19.0, 810, 0.0, 56, 35
'Algae', 19.0, 810, 0.0, 65, 66
'Algae', 19.0, 810, 0.0, 1, 42
'Algae', 19.0, 810, 0.0, 80, 32
'Algae', 22.0, 780, 0.0, 64, 13
'Algae', 22.0, 780, 0.0, 6, 34
'Algae', 22.0, 780, 0.0, 95, 44
'Algae', 22.0, 780, 0.0, 78, 81
'Algae', 22.0, 780, 0.0, 75, 89
'Algae', 22.0, 780, 0.0, 31, 40
'Algae', 22.0, 780, 0.0, 43, 14
'Algae', 22.0, 780, 0.0, 7, 20
'Algae', 22.0, 780, 0.0, 25, 61
'Algae', 22.0, 780, 0.0, 90, 78
'Algae', 22.0, 780, 0.0, 77, 68
'Algae', 22.0, 780, 0.0, 16, 30
'Algae', 22.0, 780, 0.0, 71, 77
'Algae', 22.0, 780, 0.0, 27, 24
'Algae', 22.0, 780, 0.0, 10, 19
'Algae', 22.0, 780, 0.0, 98, 12
'Algae', 22.0, 780, 0.0, 36, 44
'Algae', 22.0, 780, 0.0, 13, 36
'Algae', 22.0, 780, 0.0, 22, 40
'Algae', 22.0, 780, 0.0, 18, 60
'Algae', 22.0, 780, 0.0, 29, 75
'Algae', 22.0, 780, 0.0, 66, 96
'Algae', 22.0, 780, 0.0, 84, 1
'Algae', 22.0, 780, 0.0, 40, 26
'Algae', 22.0, 780, 0.0, 15, 65
'Algae', 22.0, 780, 0.0, 19, 14
'Algae', 22.0, 780, 0.0, 72, 50
'Algae', 22.0, 780, 0.0, 70, 80
'Algae', 22.0, 780, 0.0, 9, 82
'Algae', 22.0, 780, 0.0, 65, 33
'Algae', 22.0, 780, 0.0, 27, 52
'Algae', 22.0, 780, 0.0, 7, 33
'Algae', 22.0, 780, 0.0, 33, 64
'Algae', 22.0, 780, 0.0, 95, 87
'Algae', 22.0, 780, 0.0, 68, 48
'Algae', 22.0, 780, 0.0, 79, 66
'Algae', 22.0, 780, 0.0, 97, 73
'Algae', 22.0, 780, 0.0, 31, 37
'Algae', 22.0, 780, 0.0, 64, 96
'Algae', 22.0, 780, 0.0, 93, 42
'Algae', 22.0, 780, 0.0, 48, 70
'Algae', 22.0, 780, 0.0, 33, 12
'Algae', 22.0, 780, 0.0, 16, 97
'Algae', 22.0, 780, 0.0, 43, 38
'Algae', 22.0, 780, 0.0, 42, 26
'Algae', 22.0, 780, 0.0, 47, 25
'Algae', 22.0, 780, 0.0, 50, 24
'Algae', 22.0, 780, 0.0, 28, 13
'Algae', 22.0, 780, 0.0, 32, 52
'Algae', 22.0, 780, 0.0, 76, 74
'Algae', 22.0, 780, 0.0, 13, 51
'Algae', 22.0, 780, 0.0, 17, 61
'Algae', 22.0, 780, 0.0, 6, 20
'Algae', 22.0, 780, 0.0, 26, 76
'Algae', 22.0, 780, 0.0, 62, 76
'Algae', 22.0, 780, 0.0, 84, 98
'Algae', 22.0, 780, 0.0, 90, 81
'Algae', 22.0, 780, 0.0, 67, 79
'Algae', 22.0, 780, 0.0, 66, 48
'Algae', 22.0, 780, 0.0, 96, 93
'Algae', 22.0, 780, 0.0, 36, 95
'Algae', 22.0, 780, 0.0, 4, 73
'Algae', 22.0, 780, 0.0, 36, 39
'Algae', 22.0, 780, 0.0, 74, 91
'Algae', 22.0, 780, 0.0, 22, 5
'Algae', 22.0, 780, 0.0, 73, 13
'Algae', 22.0, 780, 0.0, 61, 96
'Algae', 22.0, 780, 0.0, 64, 8
'Algae', 22.0, 780, 0.0, 92, 22
'Algae', 22.0, 780, 0.0, 96, 26
'Algae', 25.0, 750, 0.0, 32, 14
'Algae', 25.0, 750, 0.0, 42, 29
'Algae', 25.0, 750, 0.0, 14, 34
'Algae', 25.0, 750, 0.0, 50, 13
'Algae', 25.0, 750, 0.0, 30, 64
'Algae', 25.0, 750, 0.0, 48, 79
'Algae', 25.0, 750, 0.0, 77, 83
'Algae', 25.0, 750, 0.0, 84, 35
'Algae', 25.0, 750, 0.0, 8, 96
'Algae', 25.0, 750, 0.0, 74, 99
'Algae', 25.0, 750, 0.0, 11, 93
'Algae', 25.0, 750, 0.0, 97, 43
'Algae', 25.0, 750, 0.0, 86, 90
'Algae', 25.0, 750, 0.0, 83, 31
'Algae', 25.0, 750, 0.0, 26, 25
'Algae', 25.0, 750, 0.0, 62, 52
'Algae', 25.0, 750, 0.0, 32, 78
'Algae', 25.0, 750, 0.0, 12, 36
'Algae', 25.0, 750, 0.0, 58, 25
'Algae', 25.0, 750, 0.0, 69, 10
'Algae', 25.0, 750, 0.0, 61, 67
'Algae', 25.0, 750, 0.0, 94, 41
'Algae', 25.0, 750, 0.0, 96, 99
'Algae', 25.0, 750, 0.0, 45, 76
'Algae', 25.0, 750, 0.0, 69, 61
'Algae', 25.0, 750, 0.0, 52, 23
'Algae', 25.0, 750, 0.0, 79, 93
'Algae', 25.0, 750, 0.0, 25, 74
'Algae', 25.0, 750, 0.0, 30, 41
'Algae', 25.0, 750, 0.0, 92, 16
'Algae', 25.0, 750, 0.0, 29, 25
'Algae', 25.0, 750, 0.0, 89, 74
'Algae', 25.0, 750, 0.0, 55, 79
'Algae', 25.0, 750, 0.0, 42, 10
'Algae', 25.0, 750, 0.0, 37, 100
'Algae', 25.0, 750, 0.0, 56, 93
'Algae', 25.0, 750, 0.0, 19, 41
'Algae', 25.0, 750, 0.0, 43, 32
'Algae', 25.0, 750, 0.0, 5, 93
'Algae', 25.0, 750, 0.0, 90, 97
'Algae', 25.0, 750, 0.0, 41, 11
'Algae', 25.0, 750, 0.0, 44, 91
'Algae', 25.0, 750, 0.0, 34, 1
'Algae', 28.0, 720, 0.0, 72, 19
'Algae', 28.0, 720, 0.0, 57, 41
'Algae', 28.0, 720, 0.0, 52, 2
'Algae', 28.0, 720, 0.0, 28, 58
'Algae', 28.0, 720, 0.0, 53, 84
'Algae', 28.0, 720, 0.0, 13, 4
'Algae', 28.0, 720, 0.0, 14, 16
'Algae', 28.0, 720, 0.0, 1, 4
'Algae', 28.0, 720, 0.0, 57, 6
'Algae', 28.0, 720, 0.0, 80, 46
'Algae', 28.0, 720, 0.0, 51, 90
'Algae', 28.0, 720, 0.0, 67, 35
'Algae', 28.0, 720, 0.0, 29, 26
'Algae', 28.0, 720, 0.0, 21, 75
'Algae', 28.0, 720, 0.0, 14, 86
'Algae', 28.0, 720, 0.0, 12, 40
'Algae', 28.0, 720, 0.0, 83, 2
'Algae', 28.0, 720, 0.0, 45, 61
'Algae', 28.0, 720, 0.0, 48, 87
'Algae', 28.0, 720, 0.0, 22, 15
'Algae', 28.0, 720, 0.0, 52, 67
'Algae', 28.0, 720, 0.0, 37, 82
'Algae', 28.0, 720, 0.0, 83, 46
'Algae', 28.0, 720, 0.0, 2, 47
'Algae', 28.0, 720, 0.0, 85, 68
